Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Goal, Curr: (-1.10,  1.15), (  0.07,  -0.86)   Error: 2.33
Last SG, Last State: ( -2.24,  -2.86), ( -0.10,  -0.87)  SG Improvement:-0.32839 

Goal, Curr: (-0.98,  1.15), (  0.84,  -0.67)   Error: 2.58
Last SG, Last State: ( -1.15,  -2.67), (  0.85,  -0.67)  SG Improvement:0.00579 

Goal, Curr: (-1.03,  0.96), (  0.81,  -0.66)   Error: 2.45
Last SG, Last State: ( -1.27,  -2.67), (  0.78,  -0.66)  SG Improvement:-0.04288 

Goal, Curr: (-0.76,  0.84), (  0.88,  -0.85)   Error: 2.36
Last SG, Last State: ( -1.15,  -2.86), (  0.88,  -0.85)  SG Improvement:-0.01715 

Goal, Curr: (-0.92,  0.81), (  0.95,  -0.79)   Error: 2.46
Last SG, Last State: ( -1.05,  -2.80), (  0.95,  -0.79)  SG Improvement:-0.13095 

Goal, Curr: (-0.75,  0.85), (  0.84,  -0.64)   Error: 2.18
Last SG, Last State: ( -1.22,  -2.65), (  0.81,  -0.65)  SG Improvement:0.04461 

Goal, Curr: (-1.03,  1.18), (  0.71,  -0.75)   Error: 2.60
Last SG, Last State: ( -1.29,  -2.75), (  0.72,  -0.75)  SG Improvement:0.00991 

Goal, Curr: (-0.93,  1.23), ( -1.26,  -1.21)   Error: 2.46
Last SG, Last State: ( -3.24,  -3.21), ( -1.25,  -1.21)  SG Improvement:0.00175 

Goal, Curr: (-1.10,  1.15), (  0.17,  -0.70)   Error: 2.24
Last SG, Last State: ( -2.04,  -2.70), (  0.07,  -0.70)  SG Improvement:-0.11044 

Goal, Curr: (-0.88,  1.07), (  0.91,  -0.89)   Error: 2.65
Last SG, Last State: ( -1.12,  -2.90), (  0.90,  -0.89)  SG Improvement:0.02143 

Goal, Curr: (-1.00,  1.00), (  0.72,  -0.67)   Error: 2.40
Last SG, Last State: ( -1.38,  -2.68), (  0.68,  -0.68)  SG Improvement:0.13125 

Goal, Curr: (-0.81,  0.91), (  0.86,  -0.77)   Error: 2.38
Last SG, Last State: ( -1.13,  -2.77), (  0.87,  -0.77)  SG Improvement:0.01696 

Goal, Curr: (-1.13,  0.96), (  0.86,  -0.71)   Error: 2.59
Last SG, Last State: ( -1.14,  -2.71), (  0.86,  -0.71)  SG Improvement:-0.01847 

Goal, Curr: (-0.83,  0.98), (  0.72,  -0.75)   Error: 2.32
Last SG, Last State: ( -1.28,  -2.75), (  0.72,  -0.75)  SG Improvement:-0.01912 

Goal, Curr: (-1.06,  0.76), (  0.86,  -0.85)   Error: 2.51
Last SG, Last State: ( -1.16,  -2.86), (  0.86,  -0.85)  SG Improvement:0.04001 

Goal, Curr: (-0.77,  1.17), (  0.86,  -0.83)   Error: 2.58
Last SG, Last State: ( -1.14,  -2.83), (  0.86,  -0.83)  SG Improvement:-0.03865 

Goal, Curr: (-0.86,  1.04), (  0.88,  -0.72)   Error: 2.48
Last SG, Last State: ( -1.15,  -2.73), (  0.86,  -0.72)  SG Improvement:-0.07773 

Goal, Curr: (-1.16,  1.00), (  0.82,  -0.76)   Error: 2.65
Last SG, Last State: ( -1.29,  -2.78), (  0.78,  -0.77)  SG Improvement:0.05774 

Goal, Curr: (-1.24,  1.06), (  0.78,  -0.70)   Error: 2.68
Last SG, Last State: ( -1.29,  -2.72), (  0.75,  -0.71)  SG Improvement:0.15718 

Goal, Curr: (-1.19,  1.13), (  0.79,  -0.55)   Error: 2.60
Last SG, Last State: ( -1.28,  -2.56), (  0.76,  -0.56)  SG Improvement:-0.19020 

Goal, Curr: (-0.97,  1.00), (  0.86,  -0.76)   Error: 2.55
Last SG, Last State: ( -1.14,  -2.76), (  0.86,  -0.76)  SG Improvement:-0.08558 

Goal, Curr: (-1.15,  1.04), (  0.69,  -0.66)   Error: 2.51
Last SG, Last State: ( -1.34,  -2.67), (  0.68,  -0.66)  SG Improvement:-0.12030 

Goal, Curr: (-1.07,  0.88), (  0.86,  -0.78)   Error: 2.55
Last SG, Last State: ( -1.15,  -2.79), (  0.86,  -0.78)  SG Improvement:0.05099 

Goal, Curr: (-0.96,  0.84), ( -0.09,  -0.98)   Error: 2.02
Last SG, Last State: ( -2.09,  -2.98), ( -0.09,  -0.98)  SG Improvement:-0.00233 

Goal, Curr: (-1.05,  0.99), (  0.70,  -0.73)   Error: 2.45
Last SG, Last State: ( -1.29,  -2.73), (  0.71,  -0.73)  SG Improvement:-0.00089 

Goal, Curr: (-1.10,  1.23), (  0.86,  -0.77)   Error: 2.80
Last SG, Last State: ( -1.15,  -2.77), (  0.85,  -0.77)  SG Improvement:-0.08448 

Goal, Curr: (-0.84,  1.11), (  0.83,  -0.72)   Error: 2.48
Last SG, Last State: ( -1.18,  -2.72), (  0.83,  -0.72)  SG Improvement:-0.03354 

Goal, Curr: (-1.01,  0.95), (  0.82,  -0.75)   Error: 2.50
Last SG, Last State: ( -1.22,  -2.76), (  0.80,  -0.76)  SG Improvement:-0.00855 

Goal, Curr: (-0.78,  1.23), (  0.79,  -0.76)   Error: 2.54
Last SG, Last State: ( -1.22,  -2.76), (  0.79,  -0.76)  SG Improvement:-0.09983 

Goal, Curr: (-1.06,  1.23), (  0.63,  -0.87)   Error: 2.70
Last SG, Last State: ( -1.37,  -2.87), (  0.63,  -0.87)  SG Improvement:0.00030 

Goal, Curr: (-0.77,  1.21), (  0.81,  -0.83)   Error: 2.58
Last SG, Last State: ( -1.20,  -2.83), (  0.80,  -0.83)  SG Improvement:-0.03911 

Goal, Curr: (-1.13,  1.01), (  0.93,  -0.71)   Error: 2.68
Last SG, Last State: ( -1.09,  -2.71), (  0.93,  -0.71)  SG Improvement:-0.16382 

Goal, Curr: (-0.87,  0.79), (  0.91,  -0.90)   Error: 2.45
Last SG, Last State: ( -1.09,  -2.90), (  0.91,  -0.90)  SG Improvement:0.01738 

Goal, Curr: (-1.03,  1.02), (  0.77,  -0.79)   Error: 2.55
Last SG, Last State: ( -1.29,  -2.80), (  0.74,  -0.80)  SG Improvement:-0.06352 

Goal, Curr: (-0.82,  1.19), (  0.90,  -0.68)   Error: 2.54
Last SG, Last State: ( -1.23,  -2.71), (  0.84,  -0.69)  SG Improvement:-0.07380 

Goal, Curr: (-0.88,  1.00), (  0.81,  -0.71)   Error: 2.40
Last SG, Last State: ( -1.24,  -2.72), (  0.79,  -0.72)  SG Improvement:-0.07033 

Goal, Curr: (-1.11,  0.95), (  0.88,  -0.76)   Error: 2.62
Last SG, Last State: ( -1.19,  -2.78), (  0.84,  -0.77)  SG Improvement:-0.19083 

episode:01600, mean:5.98, std:0.57, median:5.93, success:0.00
Goal, Curr: (-1.11,  1.12), (  0.68,  -0.62)   Error: 2.49
Last SG, Last State: ( -1.41,  -2.64), (  0.63,  -0.63)  SG Improvement:-0.01717 

Goal, Curr: (-0.79,  1.17), (  0.49,  -0.60)   Error: 2.19
Last SG, Last State: ( -1.61,  -2.62), (  0.44,  -0.61)  SG Improvement:-0.02831 

Goal, Curr: (-0.94,  0.91), (  0.48,  -0.60)   Error: 2.08
Last SG, Last State: ( -1.62,  -2.60), (  0.43,  -0.60)  SG Improvement:-0.01181 

Goal, Curr: (-1.06,  0.76), (  0.44,  -0.60)   Error: 2.03
Last SG, Last State: ( -1.65,  -2.60), (  0.39,  -0.60)  SG Improvement:-0.01420 

Goal, Curr: (-0.79,  1.16), (  0.34,  -0.60)   Error: 2.10
Last SG, Last State: ( -1.76,  -2.60), (  0.29,  -0.60)  SG Improvement:-0.01276 

Goal, Curr: (-1.20,  0.76), (  0.48,  -0.60)   Error: 2.17
Last SG, Last State: ( -1.61,  -2.60), (  0.44,  -0.60)  SG Improvement:-0.01456 

Goal, Curr: (-0.99,  1.21), (  0.34,  -0.60)   Error: 2.25
Last SG, Last State: ( -1.76,  -2.60), (  0.29,  -0.60)  SG Improvement:-0.01346 

Goal, Curr: (-0.83,  0.85), (  0.44,  -0.60)   Error: 1.92
Last SG, Last State: ( -1.66,  -2.60), (  0.39,  -0.60)  SG Improvement:-0.01526 

Goal, Curr: (-0.89,  0.99), (  0.43,  -0.60)   Error: 2.07
Last SG, Last State: ( -1.66,  -2.60), (  0.39,  -0.60)  SG Improvement:-0.01428 

Goal, Curr: (-1.03,  1.22), (  0.52,  -0.60)   Error: 2.39
Last SG, Last State: ( -1.57,  -2.60), (  0.48,  -0.60)  SG Improvement:-0.01117 

Goal, Curr: (-1.02,  0.92), (  0.36,  -0.60)   Error: 2.05
Last SG, Last State: ( -1.74,  -2.60), (  0.31,  -0.60)  SG Improvement:-0.01320 

Goal, Curr: (-1.04,  1.18), (  0.68,  -0.57)   Error: 2.46
Last SG, Last State: ( -1.40,  -2.58), (  0.64,  -0.58)  SG Improvement:-0.01808 

Goal, Curr: (-1.00,  1.20), (  0.43,  -0.60)   Error: 2.31
Last SG, Last State: ( -1.66,  -2.60), (  0.39,  -0.60)  SG Improvement:-0.01316 

Goal, Curr: (-0.93,  1.14), (  0.35,  -0.60)   Error: 2.16
Last SG, Last State: ( -1.75,  -2.60), (  0.30,  -0.60)  SG Improvement:-0.01582 

Goal, Curr: (-0.83,  1.01), (  0.65,  -0.58)   Error: 2.17
Last SG, Last State: ( -1.44,  -2.59), (  0.61,  -0.58)  SG Improvement:-0.02385 

Goal, Curr: (-0.90,  0.87), (  0.54,  -0.60)   Error: 2.06
Last SG, Last State: ( -1.55,  -2.60), (  0.50,  -0.60)  SG Improvement:-0.01128 

Goal, Curr: (-0.81,  0.87), (  0.69,  -0.57)   Error: 2.08
Last SG, Last State: ( -1.39,  -2.58), (  0.65,  -0.58)  SG Improvement:-0.01874 

Goal, Curr: (-1.08,  1.05), (  0.54,  -0.60)   Error: 2.31
Last SG, Last State: ( -1.55,  -2.60), (  0.50,  -0.60)  SG Improvement:-0.01113 

Goal, Curr: (-0.78,  1.21), (  0.68,  -0.57)   Error: 2.30
Last SG, Last State: ( -1.40,  -2.59), (  0.64,  -0.58)  SG Improvement:-0.01719 

Goal, Curr: (-1.24,  1.21), (  0.34,  -0.60)   Error: 2.41
Last SG, Last State: ( -1.76,  -2.60), (  0.29,  -0.60)  SG Improvement:-0.01272 

Goal, Curr: (-1.25,  1.21), (  0.67,  -0.57)   Error: 2.62
Last SG, Last State: ( -1.41,  -2.59), (  0.63,  -0.58)  SG Improvement:-0.02316 

Goal, Curr: (-1.22,  0.91), (  0.43,  -0.60)   Error: 2.24
Last SG, Last State: ( -1.67,  -2.60), (  0.38,  -0.60)  SG Improvement:-0.01560 

Goal, Curr: (-1.02,  0.99), (  0.40,  -0.60)   Error: 2.14
Last SG, Last State: ( -1.70,  -2.60), (  0.35,  -0.60)  SG Improvement:-0.01621 

Goal, Curr: (-0.96,  1.07), (  0.41,  -0.60)   Error: 2.16
Last SG, Last State: ( -1.69,  -2.60), (  0.36,  -0.60)  SG Improvement:-0.01555 

Goal, Curr: (-1.21,  0.79), (  0.47,  -0.60)   Error: 2.18
Last SG, Last State: ( -1.62,  -2.60), (  0.42,  -0.60)  SG Improvement:-0.01201 

Goal, Curr: (-0.81,  0.82), (  0.57,  -0.59)   Error: 1.97
Last SG, Last State: ( -1.52,  -2.60), (  0.53,  -0.60)  SG Improvement:0.00491 

Goal, Curr: (-1.00,  0.80), (  0.40,  -0.60)   Error: 1.98
Last SG, Last State: ( -1.70,  -2.60), (  0.35,  -0.60)  SG Improvement:-0.01309 

Goal, Curr: (-0.95,  0.79), (  0.57,  -0.59)   Error: 2.05
Last SG, Last State: ( -1.52,  -2.60), (  0.52,  -0.60)  SG Improvement:0.00387 

Goal, Curr: (-0.90,  0.90), (  0.45,  -0.60)   Error: 2.02
Last SG, Last State: ( -1.65,  -2.60), (  0.40,  -0.60)  SG Improvement:-0.01402 

Goal, Curr: (-0.98,  1.19), (  0.58,  -0.59)   Error: 2.36
Last SG, Last State: ( -1.51,  -2.60), (  0.53,  -0.60)  SG Improvement:0.00324 

Goal, Curr: (-0.79,  0.93), (  0.56,  -0.59)   Error: 2.04
Last SG, Last State: ( -1.54,  -2.60), (  0.51,  -0.60)  SG Improvement:-0.00771 

Goal, Curr: (-0.99,  1.16), (  0.49,  -0.61)   Error: 2.31
Last SG, Last State: ( -1.61,  -2.63), (  0.44,  -0.62)  SG Improvement:-0.02884 

Goal, Curr: (-1.24,  1.23), (  0.35,  -0.60)   Error: 2.43
Last SG, Last State: ( -1.75,  -2.60), (  0.31,  -0.60)  SG Improvement:-0.01476 

Goal, Curr: (-1.03,  1.09), (  0.37,  -0.60)   Error: 2.20
Last SG, Last State: ( -1.73,  -2.60), (  0.32,  -0.60)  SG Improvement:-0.01285 

Goal, Curr: (-1.05,  0.88), (  0.46,  -0.66)   Error: 2.16
Last SG, Last State: ( -1.64,  -2.68), (  0.41,  -0.67)  SG Improvement:-0.03011 

Goal, Curr: (-1.25,  1.20), (  0.40,  -0.60)   Error: 2.44
Last SG, Last State: ( -1.70,  -2.60), (  0.35,  -0.60)  SG Improvement:-0.01429 

Goal, Curr: (-1.23,  1.18), (  0.40,  -0.60)   Error: 2.42
Last SG, Last State: ( -1.70,  -2.60), (  0.35,  -0.60)  SG Improvement:-0.01568 

Goal, Curr: (-1.15,  1.03), (  0.65,  -0.58)   Error: 2.42
Last SG, Last State: ( -1.43,  -2.59), (  0.61,  -0.58)  SG Improvement:-0.02388 

Goal, Curr: (-1.12,  0.80), (  0.34,  -0.60)   Error: 2.02
Last SG, Last State: ( -1.76,  -2.60), (  0.29,  -0.60)  SG Improvement:-0.01337 

Goal, Curr: (-0.93,  1.23), (  0.67,  -0.57)   Error: 2.41
Last SG, Last State: ( -1.42,  -2.59), (  0.63,  -0.58)  SG Improvement:-0.02320 

Goal, Curr: (-0.94,  1.04), (  0.46,  -0.60)   Error: 2.16
Last SG, Last State: ( -1.63,  -2.60), (  0.42,  -0.60)  SG Improvement:-0.01373 

Goal, Curr: (-0.87,  0.90), (  0.57,  -0.59)   Error: 2.07
Last SG, Last State: ( -1.52,  -2.60), (  0.52,  -0.60)  SG Improvement:0.00397 

Goal, Curr: (-0.87,  1.08), (  0.42,  -0.60)   Error: 2.12
Last SG, Last State: ( -1.68,  -2.60), (  0.37,  -0.60)  SG Improvement:-0.01555 

Goal, Curr: (-0.98,  1.02), (  0.40,  -0.60)   Error: 2.13
Last SG, Last State: ( -1.70,  -2.60), (  0.36,  -0.60)  SG Improvement:-0.01387 

Goal, Curr: (-1.04,  0.96), (  0.49,  -0.62)   Error: 2.20
Last SG, Last State: ( -1.61,  -2.64), (  0.44,  -0.63)  SG Improvement:-0.02847 

Goal, Curr: (-1.19,  1.22), (  0.64,  -0.58)   Error: 2.56
Last SG, Last State: ( -1.45,  -2.59), (  0.59,  -0.59)  SG Improvement:-0.01922 

Goal, Curr: (-1.25,  0.97), (  0.46,  -0.62)   Error: 2.33
Last SG, Last State: ( -1.64,  -2.64), (  0.41,  -0.63)  SG Improvement:-0.02349 

Goal, Curr: (-1.09,  0.79), (  0.49,  -0.60)   Error: 2.11
Last SG, Last State: ( -1.60,  -2.60), (  0.44,  -0.60)  SG Improvement:-0.01200 

Goal, Curr: (-1.01,  0.78), (  0.40,  -0.60)   Error: 1.97
Last SG, Last State: ( -1.70,  -2.60), (  0.35,  -0.60)  SG Improvement:-0.01534 

Goal, Curr: (-1.05,  0.96), (  0.42,  -0.60)   Error: 2.15
Last SG, Last State: ( -1.67,  -2.60), (  0.38,  -0.60)  SG Improvement:-0.01401 

episode:01700, mean:5.73, std:0.54, median:5.66, success:0.00
Goal, Curr: (-1.22,  0.98), (  0.18,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.83,  -3.40), (  0.17,  -1.40)  SG Improvement:-0.00137 

Goal, Curr: (-0.80,  1.22), (  0.01,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.00,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.00086 

Goal, Curr: (-0.76,  1.01), (  0.26,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.76,  -3.40), (  0.25,  -1.40)  SG Improvement:-0.00157 

Goal, Curr: (-0.76,  1.01), ( -0.32,  -1.33)   Error: 2.39
Last SG, Last State: ( -2.32,  -3.33), ( -0.32,  -1.33)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  0.96), (  0.14,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.86,  -3.40), (  0.14,  -1.40)  SG Improvement:-0.00078 

Goal, Curr: (-0.95,  1.19), (  0.18,  -1.27)   Error: 2.70
Last SG, Last State: ( -1.84,  -3.28), (  0.17,  -1.28)  SG Improvement:0.00764 

Goal, Curr: (-1.01,  0.87), (  0.18,  -1.40)   Error: 2.57
Last SG, Last State: ( -1.83,  -3.40), (  0.18,  -1.40)  SG Improvement:-0.00138 

Goal, Curr: (-0.82,  0.87), ( -0.04,  -1.35)   Error: 2.35
Last SG, Last State: ( -2.04,  -3.35), ( -0.04,  -1.35)  SG Improvement:-0.00007 

Goal, Curr: (-0.83,  0.75), (  0.07,  -1.35)   Error: 2.29
Last SG, Last State: ( -1.93,  -3.35), (  0.07,  -1.35)  SG Improvement:-0.00033 

Goal, Curr: (-1.03,  1.21), (  0.10,  -1.29)   Error: 2.75
Last SG, Last State: ( -1.90,  -3.30), (  0.10,  -1.30)  SG Improvement:-0.00088 

Goal, Curr: (-0.97,  1.00), (  0.07,  -1.34)   Error: 2.56
Last SG, Last State: ( -1.93,  -3.34), (  0.07,  -1.34)  SG Improvement:-0.00037 

Goal, Curr: (-0.75,  1.08), (  0.05,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.96,  -3.40), (  0.04,  -1.40)  SG Improvement:-0.00103 

Goal, Curr: (-1.21,  0.85), (  0.00,  -1.27)   Error: 2.45
Last SG, Last State: ( -2.00,  -3.27), (  0.00,  -1.27)  SG Improvement:0.00010 

Goal, Curr: (-0.81,  1.08), ( -0.26,  -1.10)   Error: 2.26
Last SG, Last State: ( -2.26,  -3.10), ( -0.26,  -1.10)  SG Improvement:0.00002 

Goal, Curr: (-1.08,  1.00), (  0.60,  -0.78)   Error: 2.45
Last SG, Last State: ( -1.44,  -2.80), (  0.58,  -0.79)  SG Improvement:-0.02503 

Goal, Curr: (-0.96,  0.85), (  0.05,  -1.27)   Error: 2.35
Last SG, Last State: ( -1.95,  -3.28), (  0.05,  -1.27)  SG Improvement:0.00050 

Goal, Curr: (-0.83,  1.03), ( -0.29,  -1.24)   Error: 2.33
Last SG, Last State: ( -2.29,  -3.24), ( -0.29,  -1.24)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.89), ( -0.04,  -1.27)   Error: 2.34
Last SG, Last State: ( -2.04,  -3.27), ( -0.04,  -1.27)  SG Improvement:0.00028 

Goal, Curr: (-1.12,  1.22), ( -0.30,  -1.33)   Error: 2.67
Last SG, Last State: ( -2.30,  -3.33), ( -0.30,  -1.33)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.83), ( -0.25,  -1.31)   Error: 2.32
Last SG, Last State: ( -2.25,  -3.31), ( -0.25,  -1.31)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.93), ( -0.30,  -1.16)   Error: 2.19
Last SG, Last State: ( -2.30,  -3.16), ( -0.30,  -1.16)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  1.08), ( -0.27,  -1.27)   Error: 2.43
Last SG, Last State: ( -2.27,  -3.27), ( -0.27,  -1.27)  SG Improvement:0.00001 

Goal, Curr: (-1.00,  1.23), (  0.58,  -0.81)   Error: 2.58
Last SG, Last State: ( -1.47,  -2.83), (  0.56,  -0.82)  SG Improvement:-0.02266 

Goal, Curr: (-1.12,  1.00), ( -0.16,  -1.38)   Error: 2.57
Last SG, Last State: ( -2.16,  -3.38), ( -0.16,  -1.38)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  1.06), ( -0.11,  -1.38)   Error: 2.54
Last SG, Last State: ( -2.11,  -3.38), ( -0.11,  -1.38)  SG Improvement:0.00002 

Goal, Curr: (-1.23,  1.07), (  0.12,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.88,  -3.40), (  0.12,  -1.40)  SG Improvement:-0.00028 

Goal, Curr: (-1.15,  0.84), (  0.18,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.83,  -3.40), (  0.18,  -1.40)  SG Improvement:-0.00138 

Goal, Curr: (-1.22,  0.98), (  0.14,  -1.32)   Error: 2.68
Last SG, Last State: ( -1.86,  -3.33), (  0.14,  -1.33)  SG Improvement:-0.00071 

Goal, Curr: (-1.04,  0.99), (  0.61,  -0.88)   Error: 2.50
Last SG, Last State: ( -1.43,  -2.89), (  0.59,  -0.88)  SG Improvement:-0.02111 

Goal, Curr: (-1.07,  0.76), ( -0.03,  -1.39)   Error: 2.38
Last SG, Last State: ( -2.03,  -3.39), ( -0.03,  -1.39)  SG Improvement:-0.00001 

Goal, Curr: (-1.09,  1.10), (  0.12,  -1.37)   Error: 2.76
Last SG, Last State: ( -1.88,  -3.38), (  0.12,  -1.38)  SG Improvement:-0.00036 

Goal, Curr: (-0.76,  1.06), ( -0.19,  -1.28)   Error: 2.41
Last SG, Last State: ( -2.19,  -3.28), ( -0.19,  -1.28)  SG Improvement:0.00001 

Goal, Curr: (-0.78,  0.91), (  0.00,  -1.40)   Error: 2.44
Last SG, Last State: ( -2.00,  -3.40), ( -0.00,  -1.40)  SG Improvement:-0.00083 

Goal, Curr: (-1.00,  1.13), ( -0.01,  -1.21)   Error: 2.55
Last SG, Last State: ( -2.01,  -3.22), ( -0.01,  -1.22)  SG Improvement:-0.00072 

Goal, Curr: (-1.02,  1.22), ( -0.13,  -1.35)   Error: 2.72
Last SG, Last State: ( -2.13,  -3.35), ( -0.13,  -1.35)  SG Improvement:0.00001 

Goal, Curr: (-0.90,  0.79), (  0.69,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.30,  -3.38), (  0.70,  -1.39)  SG Improvement:0.00231 

Goal, Curr: (-1.20,  0.95), ( -0.06,  -1.06)   Error: 2.31
Last SG, Last State: ( -2.16,  -3.15), ( -0.11,  -1.10)  SG Improvement:-0.04180 

Goal, Curr: (-0.84,  1.03), (  0.54,  -0.82)   Error: 2.31
Last SG, Last State: ( -1.52,  -2.84), (  0.52,  -0.83)  SG Improvement:-0.01264 

Goal, Curr: (-1.12,  1.15), (  0.63,  -0.83)   Error: 2.64
Last SG, Last State: ( -1.39,  -2.85), (  0.62,  -0.84)  SG Improvement:-0.01595 

Goal, Curr: (-0.89,  1.05), ( -0.08,  -1.27)   Error: 2.46
Last SG, Last State: ( -2.08,  -3.27), ( -0.08,  -1.27)  SG Improvement:0.00003 

Goal, Curr: (-1.18,  1.00), (  0.29,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.72,  -3.40), (  0.28,  -1.40)  SG Improvement:-0.00166 

Goal, Curr: (-1.13,  0.86), (  0.28,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.74,  -3.40), (  0.27,  -1.40)  SG Improvement:-0.00162 

Goal, Curr: (-0.90,  1.19), ( -0.34,  -1.18)   Error: 2.44
Last SG, Last State: ( -2.34,  -3.18), ( -0.34,  -1.18)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.82), (  0.11,  -1.15)   Error: 2.31
Last SG, Last State: ( -1.90,  -3.17), (  0.11,  -1.16)  SG Improvement:0.00439 

Goal, Curr: (-0.76,  1.22), (  0.60,  -0.79)   Error: 2.42
Last SG, Last State: ( -1.45,  -2.81), (  0.58,  -0.80)  SG Improvement:-0.02272 

Goal, Curr: (-1.17,  0.93), (  0.26,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.75,  -3.40), (  0.25,  -1.40)  SG Improvement:-0.00158 

Goal, Curr: (-1.01,  0.96), (  0.09,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.92,  -3.40), (  0.08,  -1.40)  SG Improvement:-0.00113 

Goal, Curr: (-1.18,  0.78), ( -0.18,  -1.26)   Error: 2.27
Last SG, Last State: ( -2.18,  -3.26), ( -0.18,  -1.26)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.96), ( -0.21,  -1.22)   Error: 2.41
Last SG, Last State: ( -2.21,  -3.22), ( -0.21,  -1.22)  SG Improvement:-0.00003 

Goal, Curr: (-0.76,  0.85), (  0.48,  -0.85)   Error: 2.09
Last SG, Last State: ( -1.61,  -2.86), (  0.44,  -0.85)  SG Improvement:-0.04158 

episode:01800, mean:6.69, std:0.46, median:6.70, success:0.00
Goal, Curr: (-0.97,  0.98), ( -0.07,  -1.07)   Error: 2.24
Last SG, Last State: ( -2.08,  -3.08), ( -0.07,  -1.07)  SG Improvement:-0.00455 

Goal, Curr: (-0.82,  1.16), ( -0.21,  -0.82)   Error: 2.08
Last SG, Last State: ( -2.22,  -2.86), ( -0.21,  -0.84)  SG Improvement:-0.00279 

Goal, Curr: (-0.99,  1.09), ( -0.23,  -0.74)   Error: 1.98
Last SG, Last State: ( -2.25,  -2.78), ( -0.24,  -0.76)  SG Improvement:0.00221 

Goal, Curr: (-1.14,  1.24), ( -0.13,  -0.78)   Error: 2.26
Last SG, Last State: ( -2.15,  -2.82), ( -0.14,  -0.80)  SG Improvement:-0.00157 

Goal, Curr: (-1.03,  0.94), ( -0.12,  -0.86)   Error: 2.01
Last SG, Last State: ( -2.14,  -2.89), ( -0.13,  -0.88)  SG Improvement:-0.02098 

Goal, Curr: (-0.83,  1.10), ( -0.23,  -1.24)   Error: 2.41
Last SG, Last State: ( -2.25,  -3.25), ( -0.24,  -1.25)  SG Improvement:-0.00956 

Goal, Curr: (-1.10,  0.87), ( -0.11,  -0.65)   Error: 1.81
Last SG, Last State: ( -2.13,  -2.69), ( -0.12,  -0.67)  SG Improvement:-0.00340 

Goal, Curr: (-1.00,  1.02), ( -0.20,  -0.84)   Error: 2.02
Last SG, Last State: ( -2.22,  -2.88), ( -0.21,  -0.86)  SG Improvement:0.01367 

Goal, Curr: (-0.78,  0.81), ( -0.39,  -1.20)   Error: 2.04
Last SG, Last State: ( -2.40,  -3.21), ( -0.39,  -1.21)  SG Improvement:0.01790 

Goal, Curr: (-1.13,  1.09), ( -0.44,  -1.06)   Error: 2.26
Last SG, Last State: ( -2.46,  -3.08), ( -0.45,  -1.07)  SG Improvement:0.00411 

Goal, Curr: (-0.80,  0.84), ( -0.18,  -1.22)   Error: 2.15
Last SG, Last State: ( -2.20,  -3.24), ( -0.19,  -1.23)  SG Improvement:0.00005 

Goal, Curr: (-0.90,  1.23), ( -0.26,  -1.22)   Error: 2.53
Last SG, Last State: ( -2.28,  -3.24), ( -0.27,  -1.23)  SG Improvement:-0.00539 

Goal, Curr: (-0.77,  0.96), ( -0.16,  -0.81)   Error: 1.88
Last SG, Last State: ( -2.17,  -2.85), ( -0.16,  -0.83)  SG Improvement:-0.00431 

Goal, Curr: (-1.12,  0.93), ( -0.13,  -1.21)   Error: 2.36
Last SG, Last State: ( -2.15,  -3.23), ( -0.14,  -1.22)  SG Improvement:-0.00290 

Goal, Curr: (-1.14,  1.00), ( -0.31,  -0.87)   Error: 2.05
Last SG, Last State: ( -2.33,  -2.91), ( -0.32,  -0.90)  SG Improvement:-0.08601 

Goal, Curr: (-0.78,  0.86), ( -0.28,  -0.84)   Error: 1.77
Last SG, Last State: ( -2.30,  -2.88), ( -0.29,  -0.86)  SG Improvement:-0.00150 

