Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -0.60,   0.53), ( -0.66,  -0.98)  SG Improvement:0.00583 

Goal, Curr: (-1.21,  1.10), ( -0.59,  -1.02)   Error: 2.21
Last SG, Last State: ( -0.51,   0.57), ( -0.59,  -1.02)  SG Improvement:0.02273 

Goal, Curr: (-1.10,  1.03), ( -0.62,  -1.20)   Error: 2.28
Last SG, Last State: ( -0.51,   0.38), ( -0.60,  -1.20)  SG Improvement:0.02867 

Goal, Curr: (-1.02,  1.14), ( -0.65,  -1.16)   Error: 2.32
Last SG, Last State: ( -0.61,   0.38), ( -0.67,  -1.16)  SG Improvement:0.00130 

Goal, Curr: (-0.81,  1.23), ( -0.73,  -0.84)   Error: 2.07
Last SG, Last State: ( -0.54,   0.79), ( -0.73,  -0.84)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.20), ( -0.98,  -0.82)   Error: 2.02
Last SG, Last State: ( -0.74,   0.82), ( -1.00,  -0.81)  SG Improvement:0.11591 

Goal, Curr: (-1.12,  0.87), ( -0.90,  -0.91)   Error: 1.80
Last SG, Last State: ( -0.80,   0.67), ( -0.91,  -0.90)  SG Improvement:-0.07088 

Goal, Curr: (-1.01,  1.05), ( -0.74,  -1.22)   Error: 2.28
Last SG, Last State: ( -0.69,   0.30), ( -0.75,  -1.22)  SG Improvement:0.00082 

Goal, Curr: (-0.94,  0.81), ( -0.70,  -0.96)   Error: 1.79
Last SG, Last State: ( -0.59,   0.56), ( -0.70,  -0.96)  SG Improvement:0.00372 

Goal, Curr: (-1.16,  0.99), ( -0.67,  -1.16)   Error: 2.21
Last SG, Last State: ( -0.59,   0.42), ( -0.68,  -1.16)  SG Improvement:-0.03132 

Goal, Curr: (-0.79,  0.79), ( -0.51,  -1.17)   Error: 1.98
Last SG, Last State: ( -0.52,   0.21), ( -0.54,  -1.17)  SG Improvement:-0.00742 

Goal, Curr: (-1.14,  1.23), ( -0.73,  -0.91)   Error: 2.18
Last SG, Last State: ( -0.55,   0.77), ( -0.73,  -0.91)  SG Improvement:-0.00000 

episode:01400, mean:6.05, std:0.55, median:6.05, success:0.00
Goal, Curr: (-1.03,  1.20), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.44,   1.13), ( -1.40,  -0.60)  SG Improvement:0.00006 

Goal, Curr: (-1.25,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.44,   1.14), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-0.98,  1.15), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.42,   1.12), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.86,  1.04), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -2.38,   1.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.82), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -2.38,   1.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.12), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.41,   1.11), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.97), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -2.35,   1.07), ( -1.40,  -0.60)  SG Improvement:0.03861 

Goal, Curr: (-1.16,  1.04), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.43,   1.13), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.93), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -2.38,   1.09), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.81), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.31,   1.02), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.95), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.35,   1.06), ( -1.40,  -0.60)  SG Improvement:0.00029 

Goal, Curr: (-1.10,  0.75), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -2.37,   1.07), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.01), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.36,   1.07), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.90), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.37,   1.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.42,   1.12), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.84), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.47,   1.06), ( -1.40,  -0.63)  SG Improvement:0.02182 

Goal, Curr: (-1.10,  1.18), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.44,   1.14), ( -1.40,  -0.60)  SG Improvement:0.00018 

Goal, Curr: (-1.13,  0.86), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -2.39,   1.09), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.44,   1.13), ( -1.40,  -0.60)  SG Improvement:0.00031 

Goal, Curr: (-0.86,  1.01), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -2.37,   1.07), ( -1.40,  -0.60)  SG Improvement:0.00009 

Goal, Curr: (-1.18,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.43,   1.13), ( -1.40,  -0.60)  SG Improvement:0.00006 

Goal, Curr: (-1.17,  0.90), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -2.41,   1.11), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.00), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.38,   1.09), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-0.94,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.36,   1.07), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.76), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -2.35,   1.06), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-1.01,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.40,   1.10), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.21,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.45,   1.15), ( -1.40,  -0.60)  SG Improvement:0.00145 

Goal, Curr: (-1.17,  0.83), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -2.40,   1.10), ( -1.40,  -0.60)  SG Improvement:0.00027 

Goal, Curr: (-1.17,  1.01), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.43,   1.12), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.05), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.38,   1.08), ( -1.40,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-0.87,  1.21), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -2.41,   1.11), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.40,   1.11), ( -1.40,  -0.60)  SG Improvement:0.01538 

Goal, Curr: (-0.75,  1.16), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.38,   1.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.88), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -2.39,   1.10), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.09), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -2.45,   1.14), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.86), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.33,   1.04), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.90), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.37,   1.07), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.88), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.33,   1.04), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.92), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -2.38,   1.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.41,   1.11), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.85), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.33,   1.03), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.86), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -2.39,   1.09), ( -1.40,  -0.60)  SG Improvement:0.00025 

Goal, Curr: (-1.13,  1.22), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.46,   1.16), ( -1.40,  -0.60)  SG Improvement:0.04613 

Goal, Curr: (-1.17,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.43,   1.13), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.22), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.42,   1.12), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.43,   1.12), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.92), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.35,   1.06), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.90,  0.85), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -2.35,   1.05), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.20), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -2.44,   1.14), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-1.09,  0.88), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -2.39,   1.09), ( -1.40,  -0.60)  SG Improvement:0.00024 

episode:01500, mean:5.76, std:0.68, median:5.65, success:0.00
Goal, Curr: (-1.01,  1.14), ( -1.31,  -1.20)   Error: 2.36
Last SG, Last State: ( -2.91,   0.47), ( -1.31,  -1.20)  SG Improvement:0.00017 

Goal, Curr: (-0.87,  0.80), ( -1.31,  -0.88)   Error: 1.73
Last SG, Last State: ( -2.83,   0.74), ( -1.30,  -0.88)  SG Improvement:-0.00039 

Goal, Curr: (-0.80,  0.96), ( -1.32,  -1.10)   Error: 2.12
Last SG, Last State: ( -2.85,   0.52), ( -1.32,  -1.10)  SG Improvement:-0.00051 

Goal, Curr: (-0.76,  1.02), ( -1.33,  -1.09)   Error: 2.19
Last SG, Last State: ( -2.87,   0.52), ( -1.33,  -1.10)  SG Improvement:-0.00033 

Goal, Curr: (-0.96,  1.11), ( -1.33,  -1.21)   Error: 2.35
Last SG, Last State: ( -2.92,   0.45), ( -1.33,  -1.21)  SG Improvement:-0.00016 

Goal, Curr: (-1.08,  0.90), ( -1.31,  -0.95)   Error: 1.87
Last SG, Last State: ( -2.88,   0.72), ( -1.30,  -0.95)  SG Improvement:-0.00027 

Goal, Curr: (-1.03,  1.07), ( -1.30,  -0.76)   Error: 1.85
Last SG, Last State: ( -2.90,   0.94), ( -1.30,  -0.76)  SG Improvement:-0.00007 

Goal, Curr: (-1.15,  0.88), ( -1.33,  -1.07)   Error: 1.96
Last SG, Last State: ( -2.91,   0.59), ( -1.33,  -1.07)  SG Improvement:-0.00013 

Goal, Curr: (-1.06,  1.20), ( -1.25,  -0.78)   Error: 1.99
Last SG, Last State: ( -2.88,   0.95), ( -1.25,  -0.78)  SG Improvement:-0.00039 

Goal, Curr: (-1.14,  1.00), ( -1.30,  -0.92)   Error: 1.93
Last SG, Last State: ( -2.90,   0.77), ( -1.30,  -0.92)  SG Improvement:-0.00019 

Goal, Curr: (-0.92,  1.16), ( -1.32,  -1.07)   Error: 2.26
Last SG, Last State: ( -2.91,   0.61), ( -1.32,  -1.07)  SG Improvement:-0.00019 

Goal, Curr: (-1.20,  1.02), ( -1.25,  -0.79)   Error: 1.81
Last SG, Last State: ( -2.88,   0.94), ( -1.25,  -0.79)  SG Improvement:-0.00040 

Goal, Curr: (-1.23,  0.94), ( -1.32,  -1.19)   Error: 2.13
Last SG, Last State: ( -2.93,   0.49), ( -1.32,  -1.19)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.90), ( -1.31,  -0.82)   Error: 1.74
Last SG, Last State: ( -2.89,   0.85), ( -1.31,  -0.82)  SG Improvement:-0.00007 

Goal, Curr: (-0.78,  0.91), ( -1.32,  -0.77)   Error: 1.76
Last SG, Last State: ( -2.85,   0.86), ( -1.32,  -0.77)  SG Improvement:-0.00026 

Goal, Curr: (-1.02,  0.77), ( -1.40,  -0.70)   Error: 1.52
Last SG, Last State: ( -2.97,   0.94), ( -1.40,  -0.71)  SG Improvement:0.01575 

Goal, Curr: (-1.17,  1.18), ( -1.25,  -0.84)   Error: 2.02
Last SG, Last State: ( -2.89,   0.90), ( -1.25,  -0.84)  SG Improvement:-0.00030 

Goal, Curr: (-1.23,  1.15), ( -1.25,  -1.12)   Error: 2.27
Last SG, Last State: ( -2.88,   0.61), ( -1.24,  -1.12)  SG Improvement:0.00043 

Goal, Curr: (-1.07,  0.98), ( -1.32,  -1.04)   Error: 2.03
Last SG, Last State: ( -2.90,   0.63), ( -1.31,  -1.04)  SG Improvement:-0.00021 

Goal, Curr: (-1.13,  0.94), ( -1.31,  -0.98)   Error: 1.93
Last SG, Last State: ( -2.91,   0.70), ( -1.31,  -0.98)  SG Improvement:-0.00013 

Goal, Curr: (-1.22,  0.88), ( -1.29,  -0.96)   Error: 1.84
Last SG, Last State: ( -2.89,   0.73), ( -1.29,  -0.96)  SG Improvement:-0.00036 

Goal, Curr: (-0.77,  1.19), ( -1.32,  -1.09)   Error: 2.34
Last SG, Last State: ( -2.88,   0.56), ( -1.31,  -1.09)  SG Improvement:-0.00036 

Goal, Curr: (-1.11,  0.84), ( -1.30,  -0.74)   Error: 1.60
Last SG, Last State: ( -2.88,   0.94), ( -1.30,  -0.74)  SG Improvement:-0.00009 

Goal, Curr: (-0.98,  1.19), ( -1.29,  -0.88)   Error: 2.09
Last SG, Last State: ( -2.90,   0.82), ( -1.29,  -0.88)  SG Improvement:-0.00017 

Goal, Curr: (-1.19,  0.81), ( -1.30,  -0.75)   Error: 1.56
Last SG, Last State: ( -2.89,   0.94), ( -1.30,  -0.75)  SG Improvement:-0.00008 

Goal, Curr: (-0.99,  1.22), ( -1.28,  -0.84)   Error: 2.08
Last SG, Last State: ( -2.90,   0.87), ( -1.28,  -0.84)  SG Improvement:-0.00020 

Goal, Curr: (-1.19,  0.90), ( -1.28,  -0.88)   Error: 1.79
Last SG, Last State: ( -2.87,   0.81), ( -1.27,  -0.89)  SG Improvement:-0.00041 

Goal, Curr: (-1.18,  0.96), ( -1.28,  -0.86)   Error: 1.83
Last SG, Last State: ( -2.89,   0.84), ( -1.28,  -0.86)  SG Improvement:-0.00030 

Goal, Curr: (-0.91,  0.85), ( -1.40,  -0.69)   Error: 1.61
Last SG, Last State: ( -2.96,   0.94), ( -1.40,  -0.71)  SG Improvement:0.01757 

Goal, Curr: (-1.07,  1.02), ( -1.28,  -0.95)   Error: 1.98
Last SG, Last State: ( -2.88,   0.75), ( -1.28,  -0.95)  SG Improvement:-0.00041 

Goal, Curr: (-1.09,  0.91), ( -1.31,  -0.90)   Error: 1.82
Last SG, Last State: ( -2.89,   0.78), ( -1.30,  -0.90)  SG Improvement:-0.00019 

Goal, Curr: (-0.86,  1.10), ( -1.27,  -0.82)   Error: 1.97
Last SG, Last State: ( -2.85,   0.86), ( -1.27,  -0.82)  SG Improvement:-0.00051 

Goal, Curr: (-0.87,  0.81), ( -1.33,  -0.97)   Error: 1.84
Last SG, Last State: ( -2.85,   0.64), ( -1.33,  -0.97)  SG Improvement:-0.00023 

Goal, Curr: (-1.09,  1.16), ( -1.26,  -0.79)   Error: 1.96
Last SG, Last State: ( -2.88,   0.93), ( -1.25,  -0.79)  SG Improvement:-0.00037 

Goal, Curr: (-0.87,  1.03), ( -1.40,  -0.70)   Error: 1.81
Last SG, Last State: ( -2.98,   0.97), ( -1.40,  -0.71)  SG Improvement:0.00069 

Goal, Curr: (-1.04,  0.95), ( -1.32,  -0.88)   Error: 1.85
Last SG, Last State: ( -2.90,   0.79), ( -1.31,  -0.88)  SG Improvement:-0.00008 

Goal, Curr: (-0.91,  0.85), ( -1.31,  -0.91)   Error: 1.81
Last SG, Last State: ( -2.85,   0.72), ( -1.31,  -0.91)  SG Improvement:-0.00032 

Goal, Curr: (-0.84,  1.17), ( -1.34,  -1.17)   Error: 2.40
Last SG, Last State: ( -2.91,   0.48), ( -1.33,  -1.17)  SG Improvement:-0.00016 

Goal, Curr: (-0.78,  1.18), ( -1.31,  -1.12)   Error: 2.36
Last SG, Last State: ( -2.88,   0.53), ( -1.31,  -1.12)  SG Improvement:-0.00041 

Goal, Curr: (-0.81,  1.15), ( -1.35,  -1.19)   Error: 2.40
Last SG, Last State: ( -2.91,   0.45), ( -1.35,  -1.19)  SG Improvement:-0.00011 

Goal, Curr: (-0.78,  1.09), ( -1.34,  -1.01)   Error: 2.18
Last SG, Last State: ( -2.89,   0.63), ( -1.33,  -1.01)  SG Improvement:-0.00009 

Goal, Curr: (-0.78,  1.05), ( -1.34,  -1.10)   Error: 2.22
Last SG, Last State: ( -2.89,   0.53), ( -1.34,  -1.10)  SG Improvement:-0.00016 

Goal, Curr: (-1.22,  1.19), ( -1.26,  -0.80)   Error: 1.99
Last SG, Last State: ( -2.91,   0.95), ( -1.26,  -0.80)  SG Improvement:-0.00017 

Goal, Curr: (-0.96,  0.89), ( -1.35,  -1.17)   Error: 2.09
Last SG, Last State: ( -2.90,   0.46), ( -1.35,  -1.17)  SG Improvement:-0.00018 

Goal, Curr: (-1.09,  0.86), ( -1.31,  -1.01)   Error: 1.88
Last SG, Last State: ( -2.88,   0.65), ( -1.31,  -1.01)  SG Improvement:-0.00031 

Goal, Curr: (-1.17,  0.99), ( -1.30,  -0.83)   Error: 1.82
Last SG, Last State: ( -2.91,   0.88), ( -1.30,  -0.83)  SG Improvement:-0.00006 

Goal, Curr: (-0.83,  0.92), ( -1.32,  -0.91)   Error: 1.89
Last SG, Last State: ( -2.85,   0.72), ( -1.31,  -0.91)  SG Improvement:-0.00031 

Goal, Curr: (-1.01,  1.04), ( -1.29,  -0.88)   Error: 1.94
Last SG, Last State: ( -2.88,   0.81), ( -1.28,  -0.88)  SG Improvement:-0.00034 

Goal, Curr: (-1.17,  0.86), ( -1.40,  -0.68)   Error: 1.55
Last SG, Last State: ( -3.00,   1.01), ( -1.40,  -0.69)  SG Improvement:0.02759 

Goal, Curr: (-1.24,  1.12), ( -1.27,  -0.86)   Error: 1.98
Last SG, Last State: ( -2.91,   0.88), ( -1.26,  -0.86)  SG Improvement:-0.00024 

episode:01600, mean:5.96, std:0.67, median:5.92, success:0.00
Goal, Curr: (-1.01,  0.97), ( -1.40,  -1.29)   Error: 2.29
Last SG, Last State: ( -3.14,   0.18), ( -1.40,  -1.28)  SG Improvement:-0.00476 

Goal, Curr: (-1.17,  0.80), ( -1.40,  -0.92)   Error: 1.74
Last SG, Last State: ( -3.17,   0.59), ( -1.40,  -0.92)  SG Improvement:-0.00046 

Goal, Curr: (-0.78,  0.82), ( -1.38,  -0.79)   Error: 1.71
Last SG, Last State: ( -3.10,   0.66), ( -1.38,  -0.79)  SG Improvement:-0.00046 

Goal, Curr: (-0.87,  0.77), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.09,  -0.05), ( -1.40,  -1.40)  SG Improvement:-0.00007 

Goal, Curr: (-0.97,  1.11), ( -1.40,  -0.89)   Error: 2.05
Last SG, Last State: ( -3.18,   0.66), ( -1.40,  -0.89)  SG Improvement:-0.00046 

Goal, Curr: (-0.89,  1.15), ( -1.40,  -1.39)   Error: 2.59
Last SG, Last State: ( -3.15,   0.07), ( -1.40,  -1.38)  SG Improvement:-0.00615 

Goal, Curr: (-0.88,  1.01), ( -1.40,  -1.17)   Error: 2.24
Last SG, Last State: ( -3.14,   0.29), ( -1.40,  -1.16)  SG Improvement:-0.00352 

Goal, Curr: (-1.03,  1.10), ( -1.40,  -1.38)   Error: 2.50
Last SG, Last State: ( -3.16,   0.11), ( -1.40,  -1.36)  SG Improvement:-0.00592 

Goal, Curr: (-0.83,  1.07), ( -1.40,  -0.92)   Error: 2.07
Last SG, Last State: ( -3.16,   0.58), ( -1.40,  -0.92)  SG Improvement:-0.00044 

Goal, Curr: (-1.13,  0.77), ( -1.40,  -1.32)   Error: 2.11
Last SG, Last State: ( -3.13,   0.12), ( -1.40,  -1.30)  SG Improvement:-0.00532 

Goal, Curr: (-0.99,  0.76), ( -1.40,  -1.14)   Error: 1.94
Last SG, Last State: ( -3.12,   0.30), ( -1.40,  -1.13)  SG Improvement:-0.00305 

Goal, Curr: (-1.16,  0.97), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.17,   0.08), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.99), ( -1.38,  -0.78)   Error: 1.81
Last SG, Last State: ( -3.16,   0.76), ( -1.38,  -0.78)  SG Improvement:-0.00055 

Goal, Curr: (-1.03,  1.13), ( -1.40,  -0.93)   Error: 2.09
Last SG, Last State: ( -3.19,   0.63), ( -1.40,  -0.93)  SG Improvement:-0.00064 

Goal, Curr: (-0.98,  0.82), ( -1.40,  -0.94)   Error: 1.81
Last SG, Last State: ( -3.14,   0.53), ( -1.40,  -0.94)  SG Improvement:-0.00046 

Goal, Curr: (-0.96,  1.17), ( -1.40,  -1.35)   Error: 2.57
Last SG, Last State: ( -3.16,   0.14), ( -1.40,  -1.34)  SG Improvement:-0.00566 

Goal, Curr: (-0.92,  0.78), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.11,  -0.03), ( -1.40,  -1.40)  SG Improvement:0.00070 

Goal, Curr: (-1.20,  0.76), ( -1.40,  -0.92)   Error: 1.69
Last SG, Last State: ( -3.16,   0.59), ( -1.40,  -0.92)  SG Improvement:-0.00047 

Goal, Curr: (-0.90,  0.85), ( -1.40,  -0.86)   Error: 1.78
Last SG, Last State: ( -3.14,   0.62), ( -1.40,  -0.86)  SG Improvement:-0.00036 

Goal, Curr: (-1.16,  0.88), ( -1.40,  -0.94)   Error: 1.84
Last SG, Last State: ( -3.18,   0.59), ( -1.40,  -0.94)  SG Improvement:-0.00045 

Goal, Curr: (-0.83,  1.04), ( -1.40,  -1.34)   Error: 2.45
Last SG, Last State: ( -3.12,   0.09), ( -1.40,  -1.33)  SG Improvement:-0.00565 

Goal, Curr: (-0.93,  1.09), ( -1.38,  -0.77)   Error: 1.92
Last SG, Last State: ( -3.16,   0.78), ( -1.38,  -0.77)  SG Improvement:-0.00016 

Goal, Curr: (-0.78,  0.97), ( -1.40,  -0.94)   Error: 2.01
Last SG, Last State: ( -3.13,   0.52), ( -1.40,  -0.94)  SG Improvement:-0.00041 

Goal, Curr: (-1.09,  0.89), ( -1.40,  -1.18)   Error: 2.09
Last SG, Last State: ( -3.15,   0.30), ( -1.40,  -1.17)  SG Improvement:-0.00369 

Goal, Curr: (-0.87,  0.77), ( -1.40,  -0.91)   Error: 1.76
Last SG, Last State: ( -3.12,   0.53), ( -1.40,  -0.91)  SG Improvement:-0.00051 

Goal, Curr: (-0.85,  0.85), ( -1.40,  -0.93)   Error: 1.87
Last SG, Last State: ( -3.13,   0.52), ( -1.40,  -0.93)  SG Improvement:-0.00039 

Goal, Curr: (-1.01,  0.97), ( -1.40,  -0.87)   Error: 1.87
Last SG, Last State: ( -3.17,   0.66), ( -1.40,  -0.87)  SG Improvement:-0.00039 

Goal, Curr: (-1.20,  0.94), ( -1.37,  -0.76)   Error: 1.71
Last SG, Last State: ( -3.17,   0.81), ( -1.37,  -0.76)  SG Improvement:-0.00021 

Goal, Curr: (-1.08,  1.06), ( -1.37,  -0.76)   Error: 1.84
Last SG, Last State: ( -3.16,   0.82), ( -1.37,  -0.76)  SG Improvement:-0.00033 

Goal, Curr: (-0.89,  1.00), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.12,   0.02), ( -1.40,  -1.39)  SG Improvement:-0.00636 

Goal, Curr: (-1.21,  0.86), ( -1.38,  -0.79)   Error: 1.65
Last SG, Last State: ( -3.17,   0.77), ( -1.38,  -0.79)  SG Improvement:-0.00065 

Goal, Curr: (-0.83,  0.95), ( -1.40,  -0.87)   Error: 1.91
Last SG, Last State: ( -3.14,   0.61), ( -1.40,  -0.87)  SG Improvement:-0.00042 

Goal, Curr: (-1.00,  1.18), ( -1.40,  -1.30)   Error: 2.52
Last SG, Last State: ( -3.17,   0.21), ( -1.40,  -1.29)  SG Improvement:-0.00498 

Goal, Curr: (-1.24,  0.88), ( -1.40,  -1.17)   Error: 2.05
Last SG, Last State: ( -3.17,   0.35), ( -1.40,  -1.16)  SG Improvement:-0.00349 

Goal, Curr: (-1.11,  0.90), ( -1.40,  -1.13)   Error: 2.05
Last SG, Last State: ( -3.16,   0.37), ( -1.40,  -1.12)  SG Improvement:-0.00300 

Goal, Curr: (-0.92,  1.25), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.18,   0.09), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.24,  1.17), ( -1.38,  -0.78)   Error: 1.96
Last SG, Last State: ( -3.20,   0.84), ( -1.38,  -0.78)  SG Improvement:-0.00014 

Goal, Curr: (-0.97,  1.01), ( -1.40,  -1.10)   Error: 2.16
Last SG, Last State: ( -3.16,   0.40), ( -1.40,  -1.09)  SG Improvement:-0.00259 

Goal, Curr: (-0.83,  0.80), ( -1.40,  -0.97)   Error: 1.87
Last SG, Last State: ( -3.12,   0.46), ( -1.40,  -0.97)  SG Improvement:-0.00039 

Goal, Curr: (-0.77,  1.17), ( -1.40,  -1.02)   Error: 2.28
Last SG, Last State: ( -3.16,   0.48), ( -1.40,  -1.02)  SG Improvement:-0.00143 

Goal, Curr: (-0.85,  0.84), ( -1.40,  -0.88)   Error: 1.80
Last SG, Last State: ( -3.13,   0.58), ( -1.40,  -0.88)  SG Improvement:-0.00048 

