Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Goal, Curr: (-0.77,  0.78), (  1.09,  -1.38)   Error: 2.86
Last SG, Last State: ( -0.91,  -3.38), (  1.09,  -1.38)  SG Improvement:-0.00005 

Goal, Curr: (-1.15,  0.96), (  1.06,  -1.37)   Error: 3.21
Last SG, Last State: ( -0.94,  -3.37), (  1.06,  -1.37)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.83), (  1.07,  -1.37)   Error: 2.87
Last SG, Last State: ( -0.93,  -3.37), (  1.07,  -1.37)  SG Improvement:-0.00030 

Goal, Curr: (-0.95,  0.86), (  1.11,  -1.37)   Error: 3.03
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00002 

Goal, Curr: (-1.14,  1.05), (  1.10,  -1.38)   Error: 3.31
Last SG, Last State: ( -0.90,  -3.38), (  1.10,  -1.38)  SG Improvement:-0.00010 

Goal, Curr: (-0.91,  0.95), (  1.10,  -1.38)   Error: 3.07
Last SG, Last State: ( -0.90,  -3.38), (  1.10,  -1.38)  SG Improvement:-0.00020 

Goal, Curr: (-1.04,  1.14), (  1.10,  -1.37)   Error: 3.30
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00018 

Goal, Curr: (-1.19,  0.98), (  1.06,  -1.37)   Error: 3.25
Last SG, Last State: ( -0.94,  -3.37), (  1.06,  -1.37)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.87), (  1.09,  -1.38)   Error: 3.06
Last SG, Last State: ( -0.91,  -3.38), (  1.09,  -1.38)  SG Improvement:-0.00008 

Goal, Curr: (-1.24,  1.18), (  1.06,  -1.37)   Error: 3.43
Last SG, Last State: ( -0.94,  -3.37), (  1.06,  -1.37)  SG Improvement:-0.00007 

Goal, Curr: (-0.79,  1.11), (  1.11,  -1.37)   Error: 3.12
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00022 

Goal, Curr: (-1.16,  0.88), (  1.10,  -1.37)   Error: 3.19
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00017 

Goal, Curr: (-1.09,  1.10), (  1.11,  -1.37)   Error: 3.30
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00001 

Goal, Curr: (-1.05,  0.80), (  1.00,  -1.37)   Error: 2.99
Last SG, Last State: ( -1.00,  -3.37), (  1.00,  -1.37)  SG Improvement:-0.00055 

Goal, Curr: (-0.84,  0.97), (  1.11,  -1.37)   Error: 3.04
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00021 

Goal, Curr: (-1.23,  1.15), (  1.11,  -1.37)   Error: 3.44
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00020 

Goal, Curr: (-0.86,  1.15), (  1.10,  -1.38)   Error: 3.20
Last SG, Last State: ( -0.90,  -3.38), (  1.10,  -1.38)  SG Improvement:-0.00007 

episode:01700, mean:7.63, std:0.48, median:7.64, success:0.00
Goal, Curr: (-1.24,  0.95), (  0.94,  -1.40)   Error: 3.20
Last SG, Last State: ( -1.12,  -3.40), (  0.91,  -1.40)  SG Improvement:-0.02744 

Goal, Curr: (-0.90,  0.79), (  1.08,  -1.40)   Error: 2.95
Last SG, Last State: ( -0.94,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01053 

Goal, Curr: (-1.15,  1.20), (  1.13,  -1.40)   Error: 3.46
Last SG, Last State: ( -0.88,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.00406 

Goal, Curr: (-0.86,  1.10), (  1.07,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.96,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01253 

Goal, Curr: (-1.21,  1.19), (  1.08,  -1.40)   Error: 3.46
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00852 

Goal, Curr: (-0.84,  0.92), (  1.06,  -1.40)   Error: 2.99
Last SG, Last State: ( -0.97,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01336 

Goal, Curr: (-0.76,  0.99), (  1.09,  -1.40)   Error: 3.02
Last SG, Last State: ( -0.92,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.00843 

Goal, Curr: (-1.17,  0.91), (  1.09,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00948 

Goal, Curr: (-1.08,  1.21), (  1.10,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00721 

Goal, Curr: (-1.04,  0.89), (  1.03,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.01,  -3.40), (  1.01,  -1.40)  SG Improvement:-0.01774 

Goal, Curr: (-1.23,  0.95), (  1.11,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.90,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.00601 

Goal, Curr: (-1.23,  1.05), (  1.01,  -1.40)   Error: 3.32
Last SG, Last State: ( -1.03,  -3.40), (  0.99,  -1.40)  SG Improvement:-0.02061 

Goal, Curr: (-1.19,  1.07), (  1.09,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00957 

Goal, Curr: (-1.15,  0.99), (  1.09,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00927 

Goal, Curr: (-0.80,  0.90), (  1.09,  -1.40)   Error: 2.98
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00924 

Goal, Curr: (-0.77,  1.14), (  1.07,  -1.40)   Error: 3.13
Last SG, Last State: ( -0.96,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01278 

Goal, Curr: (-1.00,  1.08), (  1.07,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.96,  -3.40), (  1.06,  -1.40)  SG Improvement:-0.01264 

Goal, Curr: (-0.93,  1.01), (  1.09,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00918 

Goal, Curr: (-1.01,  0.86), (  1.11,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.90,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.00588 

Goal, Curr: (-0.75,  1.12), (  1.12,  -1.40)   Error: 3.14
Last SG, Last State: ( -0.89,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.00506 

Goal, Curr: (-1.19,  1.14), (  1.08,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.94,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01071 

Goal, Curr: (-1.21,  0.76), (  1.08,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.94,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01003 

Goal, Curr: (-1.25,  0.88), (  1.08,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.94,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00982 

Goal, Curr: (-0.87,  0.82), (  1.09,  -1.40)   Error: 2.96
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00950 

Goal, Curr: (-1.18,  1.22), (  1.11,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00725 

Goal, Curr: (-0.98,  0.89), (  1.10,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00729 

Goal, Curr: (-0.89,  1.04), (  1.11,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.90,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00637 

Goal, Curr: (-0.84,  0.95), (  1.08,  -1.40)   Error: 3.03
Last SG, Last State: ( -0.95,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01115 

Goal, Curr: (-1.13,  0.88), (  1.06,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.97,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01329 

Goal, Curr: (-1.02,  0.97), (  1.10,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.92,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.00770 

Goal, Curr: (-0.75,  1.21), (  1.10,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.92,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.00791 

Goal, Curr: (-1.25,  0.97), (  1.13,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.88,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.00413 

Goal, Curr: (-1.08,  0.95), (  1.04,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.00,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.01604 

Goal, Curr: (-1.04,  1.24), (  1.12,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.90,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.00552 

Goal, Curr: (-1.20,  0.90), (  1.08,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.95,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01085 

Goal, Curr: (-0.83,  1.02), (  1.01,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.03,  -3.40), (  0.99,  -1.40)  SG Improvement:-0.02065 

Goal, Curr: (-0.83,  0.79), (  1.10,  -1.40)   Error: 2.92
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00751 

Goal, Curr: (-0.81,  0.97), (  1.12,  -1.40)   Error: 3.05
Last SG, Last State: ( -0.89,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.00489 

Goal, Curr: (-1.14,  0.94), (  1.06,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.97,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01453 

Goal, Curr: (-1.22,  0.90), (  1.10,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00618 

Goal, Curr: (-1.00,  1.03), (  1.09,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00824 

Goal, Curr: (-1.23,  1.08), (  1.05,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.98,  -3.40), (  1.03,  -1.40)  SG Improvement:-0.01532 

Goal, Curr: (-1.15,  0.91), (  1.08,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.00946 

Goal, Curr: (-1.18,  1.22), (  1.07,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.96,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01278 

Goal, Curr: (-0.88,  1.17), (  1.04,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.99,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.01642 

Goal, Curr: (-1.23,  1.18), (  1.07,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.95,  -3.40), (  1.06,  -1.40)  SG Improvement:-0.01182 

Goal, Curr: (-1.22,  0.77), (  1.08,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.94,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01030 

Goal, Curr: (-1.21,  0.75), (  1.05,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.98,  -3.40), (  1.03,  -1.40)  SG Improvement:-0.01511 

Goal, Curr: (-0.88,  0.96), (  1.07,  -1.40)   Error: 3.06
Last SG, Last State: ( -0.95,  -3.40), (  1.06,  -1.40)  SG Improvement:-0.01154 

Goal, Curr: (-1.20,  1.17), (  1.07,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.95,  -3.40), (  1.06,  -1.40)  SG Improvement:-0.01131 

episode:01800, mean:7.36, std:0.42, median:7.33, success:0.00
Goal, Curr: (-1.11,  0.84), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00262 

Goal, Curr: (-0.81,  0.76), (  1.40,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00071 

Goal, Curr: (-1.14,  1.01), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00741 

Goal, Curr: (-1.22,  0.97), (  1.40,  -1.40)   Error: 3.53
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00226 

Goal, Curr: (-0.95,  1.09), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00016 

Goal, Curr: (-1.08,  0.94), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01473 

Goal, Curr: (-1.25,  1.23), (  1.40,  -1.40)   Error: 3.73
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00532 

Goal, Curr: (-0.96,  1.04), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00067 

Goal, Curr: (-0.77,  0.90), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00020 

Goal, Curr: (-0.87,  1.18), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00734 

Goal, Curr: (-1.03,  1.15), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-1.03,  0.87), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.04148 

Goal, Curr: (-1.22,  1.10), (  1.40,  -1.40)   Error: 3.62
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.02312 

Goal, Curr: (-1.12,  1.24), (  1.40,  -1.40)   Error: 3.64
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-1.14,  0.81), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00053 

Goal, Curr: (-1.14,  0.91), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00017 

Goal, Curr: (-0.82,  0.89), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00048 

Goal, Curr: (-1.23,  1.19), (  1.40,  -1.40)   Error: 3.69
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00065 

Goal, Curr: (-1.17,  1.10), (  1.40,  -1.40)   Error: 3.58
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01791 

Goal, Curr: (-1.18,  0.82), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00681 

Goal, Curr: (-0.88,  0.89), (  1.40,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00225 

Goal, Curr: (-1.03,  1.07), (  1.40,  -1.40)   Error: 3.46
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00068 

Goal, Curr: (-1.22,  1.06), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00224 

Goal, Curr: (-1.05,  0.95), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.96,  0.86), (  1.40,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.02314 

Goal, Curr: (-1.09,  0.82), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00760 

Goal, Curr: (-1.00,  0.76), (  1.40,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00017 

Goal, Curr: (-1.14,  0.76), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00032 

Goal, Curr: (-0.87,  0.80), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00007 

Goal, Curr: (-1.23,  0.76), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01489 

Goal, Curr: (-1.10,  0.94), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00022 

Goal, Curr: (-0.91,  0.77), (  1.40,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00706 

Goal, Curr: (-0.90,  0.98), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00548 

Goal, Curr: (-0.88,  0.80), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00222 

Goal, Curr: (-1.03,  0.93), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00334 

Goal, Curr: (-0.76,  0.90), (  1.40,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00026 

Goal, Curr: (-0.90,  1.09), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00034 

Goal, Curr: (-0.90,  0.97), (  1.40,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00734 

Goal, Curr: (-0.89,  0.88), (  1.40,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00211 

Goal, Curr: (-0.82,  1.24), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00227 

Goal, Curr: (-0.82,  1.21), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.89,  1.06), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00131 

Goal, Curr: (-0.88,  0.77), (  1.40,  -1.40)   Error: 3.14
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.15,  1.17), (  1.40,  -1.40)   Error: 3.61
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00734 

Goal, Curr: (-1.23,  0.94), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.40689 

Goal, Curr: (-1.05,  0.90), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.13,  0.85), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00165 

Goal, Curr: (-1.21,  0.78), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.01387 

Goal, Curr: (-1.08,  1.19), (  1.40,  -1.40)   Error: 3.58
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00745 

Goal, Curr: (-1.03,  1.20), (  1.40,  -1.40)   Error: 3.56
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00735 

episode:01900, mean:7.33, std:0.46, median:7.34, success:0.00
Goal, Curr: (-0.83,  0.76), (  1.40,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00008 

Goal, Curr: (-0.87,  1.15), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.06,  1.21), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00044 

Goal, Curr: (-0.79,  1.21), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  0.80), (  1.40,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00320 

Goal, Curr: (-1.22,  0.92), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00006 

Goal, Curr: (-1.11,  1.11), (  1.40,  -1.40)   Error: 3.55
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.02,  0.76), (  1.40,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00102 

Goal, Curr: (-0.85,  1.18), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  0.91), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.86,  1.05), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.91,  0.89), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00008 

Goal, Curr: (-1.16,  0.76), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00156 

Goal, Curr: (-1.11,  1.05), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.96,  1.18), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00117 

Goal, Curr: (-1.00,  0.97), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.88), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00893 

Goal, Curr: (-0.99,  0.90), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00018 

Goal, Curr: (-1.17,  1.00), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00102 

Goal, Curr: (-0.87,  1.13), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  0.77), (  1.40,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00589 

Goal, Curr: (-1.12,  1.14), (  1.40,  -1.40)   Error: 3.58
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  1.08), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00552 

Goal, Curr: (-0.99,  0.84), (  1.40,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00144 

Goal, Curr: (-1.01,  1.14), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00552 

Goal, Curr: (-0.81,  0.99), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.08), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.75,  1.17), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00159 

Goal, Curr: (-1.16,  0.92), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  1.02), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00030 

Goal, Curr: (-0.80,  0.91), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00196 

Goal, Curr: (-1.14,  0.86), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00005 

Goal, Curr: (-0.99,  1.14), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00038 

Goal, Curr: (-0.98,  1.00), (  1.40,  -1.40)   Error: 3.38
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00051 

Goal, Curr: (-0.76,  1.16), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.03,  0.98), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.23,  1.24), (  1.40,  -1.40)   Error: 3.73
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00015 

