Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: ( -2.21,   0.94), ( -1.06,  -1.03)  SG Improvement:-0.75844 

Goal, Curr: (-0.87,  0.95), ( -1.21,  -0.83)   Error: 1.81
Last SG, Last State: ( -2.64,   1.13), ( -1.24,  -0.84)  SG Improvement:-0.79808 

Goal, Curr: (-1.14,  0.95), ( -1.07,  -1.04)   Error: 2.00
Last SG, Last State: ( -2.17,   0.92), ( -1.10,  -1.05)  SG Improvement:-0.80036 

Goal, Curr: (-1.02,  1.18), ( -1.07,  -1.00)   Error: 2.18
Last SG, Last State: ( -2.19,   0.96), ( -1.10,  -1.01)  SG Improvement:-0.74985 

Goal, Curr: (-0.99,  1.02), ( -1.13,  -0.89)   Error: 1.92
Last SG, Last State: ( -2.39,   1.07), ( -1.16,  -0.91)  SG Improvement:-0.78893 

Goal, Curr: (-1.12,  1.17), ( -1.09,  -1.07)   Error: 2.24
Last SG, Last State: ( -2.16,   0.89), ( -1.12,  -1.08)  SG Improvement:-0.75543 

Goal, Curr: (-0.90,  0.88), ( -1.25,  -1.17)   Error: 2.08
Last SG, Last State: ( -2.59,   0.79), ( -1.28,  -1.18)  SG Improvement:-0.80447 

Goal, Curr: (-0.89,  1.07), ( -1.01,  -0.98)   Error: 2.06
Last SG, Last State: ( -2.18,   0.98), ( -1.03,  -0.99)  SG Improvement:-0.74381 

Goal, Curr: (-0.98,  0.77), ( -1.00,  -1.13)   Error: 1.90
Last SG, Last State: ( -2.15,   0.83), ( -1.02,  -1.14)  SG Improvement:-0.78477 

Goal, Curr: (-0.85,  0.94), ( -1.13,  -0.93)   Error: 1.89
Last SG, Last State: ( -2.45,   1.03), ( -1.15,  -0.94)  SG Improvement:-0.77317 

Goal, Curr: (-0.81,  0.92), ( -1.23,  -0.94)   Error: 1.90
Last SG, Last State: ( -2.69,   1.03), ( -1.26,  -0.95)  SG Improvement:-0.79211 

Goal, Curr: (-1.15,  1.22), ( -1.11,  -0.87)   Error: 2.09
Last SG, Last State: ( -2.28,   1.09), ( -1.13,  -0.88)  SG Improvement:-0.77826 

Goal, Curr: (-1.21,  1.16), ( -0.93,  -1.19)   Error: 2.36
Last SG, Last State: ( -1.97,   0.77), ( -0.95,  -1.20)  SG Improvement:-0.71746 

Goal, Curr: (-1.12,  0.92), ( -1.07,  -0.99)   Error: 1.90
Last SG, Last State: ( -2.21,   0.98), ( -1.10,  -1.00)  SG Improvement:-0.81204 

Goal, Curr: (-0.83,  1.03), ( -1.10,  -1.21)   Error: 2.25
Last SG, Last State: ( -2.25,   0.75), ( -1.13,  -1.22)  SG Improvement:-0.69706 

Goal, Curr: (-0.93,  1.23), ( -1.23,  -0.84)   Error: 2.09
Last SG, Last State: ( -2.55,   1.12), ( -1.26,  -0.85)  SG Improvement:-0.76471 

Goal, Curr: (-1.01,  1.09), ( -0.77,  -1.12)   Error: 2.23
Last SG, Last State: ( -1.97,   0.84), ( -0.80,  -1.13)  SG Improvement:-0.72295 

Goal, Curr: (-0.95,  0.89), ( -0.80,  -0.97)   Error: 1.86
Last SG, Last State: ( -2.05,   1.00), ( -0.83,  -0.98)  SG Improvement:-0.79667 

Goal, Curr: (-1.22,  1.20), ( -1.06,  -1.21)   Error: 2.42
Last SG, Last State: ( -2.06,   0.75), ( -1.09,  -1.22)  SG Improvement:-0.71738 

Goal, Curr: (-0.84,  1.07), ( -1.08,  -1.13)   Error: 2.22
Last SG, Last State: ( -2.21,   0.83), ( -1.10,  -1.14)  SG Improvement:-0.69899 

Goal, Curr: (-1.01,  1.15), ( -1.20,  -1.15)   Error: 2.31
Last SG, Last State: ( -2.34,   0.81), ( -1.22,  -1.16)  SG Improvement:-0.74873 

Goal, Curr: (-1.16,  1.00), ( -0.83,  -1.02)   Error: 2.04
Last SG, Last State: ( -2.00,   0.94), ( -0.86,  -1.03)  SG Improvement:-0.79414 

Goal, Curr: (-0.84,  1.06), ( -1.05,  -1.15)   Error: 2.23
Last SG, Last State: ( -2.18,   0.81), ( -1.08,  -1.16)  SG Improvement:-0.68964 

Goal, Curr: (-1.08,  0.82), ( -1.04,  -0.91)   Error: 1.73
Last SG, Last State: ( -2.25,   1.05), ( -1.07,  -0.92)  SG Improvement:-0.84114 

Goal, Curr: (-0.90,  0.96), ( -0.84,  -1.15)   Error: 2.11
Last SG, Last State: ( -2.01,   0.81), ( -0.87,  -1.16)  SG Improvement:-0.71287 

Goal, Curr: (-0.95,  1.12), ( -0.94,  -1.08)   Error: 2.20
Last SG, Last State: ( -2.06,   0.88), ( -0.97,  -1.09)  SG Improvement:-0.72017 

Goal, Curr: (-1.08,  0.94), ( -0.85,  -1.03)   Error: 1.99
Last SG, Last State: ( -2.02,   0.93), ( -0.88,  -1.05)  SG Improvement:-0.78983 

Goal, Curr: (-1.16,  1.01), ( -0.79,  -0.99)   Error: 2.03
Last SG, Last State: ( -1.99,   0.97), ( -0.82,  -1.00)  SG Improvement:-0.79854 

Goal, Curr: (-1.15,  0.88), ( -1.07,  -0.91)   Error: 1.78
Last SG, Last State: ( -2.26,   1.05), ( -1.10,  -0.92)  SG Improvement:-0.84401 

Goal, Curr: (-0.79,  0.91), ( -1.22,  -1.15)   Error: 2.11
Last SG, Last State: ( -2.57,   0.81), ( -1.25,  -1.16)  SG Improvement:-0.77928 

episode:00900, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.07,  0.78), ( -0.88,  -0.76)   Error: 1.54
Last SG, Last State: ( -1.81,   1.20), ( -0.91,  -0.77)  SG Improvement:-0.80250 

Goal, Curr: (-1.24,  0.82), ( -1.19,  -0.80)   Error: 1.62
Last SG, Last State: ( -2.06,   1.16), ( -1.22,  -0.81)  SG Improvement:-0.81110 

Goal, Curr: (-1.11,  0.97), ( -1.00,  -0.95)   Error: 1.92
Last SG, Last State: ( -1.83,   1.01), ( -1.03,  -0.96)  SG Improvement:-0.73516 

Goal, Curr: (-0.84,  0.78), ( -1.23,  -1.12)   Error: 1.94
Last SG, Last State: ( -2.27,   0.84), ( -1.26,  -1.13)  SG Improvement:-0.74721 

Goal, Curr: (-1.01,  1.07), ( -1.19,  -1.22)   Error: 2.29
Last SG, Last State: ( -1.97,   0.74), ( -1.21,  -1.23)  SG Improvement:-0.64180 

Goal, Curr: (-0.91,  0.80), ( -0.92,  -1.10)   Error: 1.90
Last SG, Last State: ( -1.78,   0.86), ( -0.95,  -1.11)  SG Improvement:-0.71523 

Goal, Curr: (-1.25,  1.07), ( -0.85,  -1.19)   Error: 2.30
Last SG, Last State: ( -1.66,   0.77), ( -0.87,  -1.20)  SG Improvement:-0.65379 

Goal, Curr: (-1.09,  1.07), ( -1.22,  -1.22)   Error: 2.29
Last SG, Last State: ( -1.97,   0.74), ( -1.25,  -1.23)  SG Improvement:-0.64420 

Goal, Curr: (-0.87,  1.12), ( -0.83,  -0.93)   Error: 2.05
Last SG, Last State: ( -1.75,   1.04), ( -0.86,  -0.94)  SG Improvement:-0.69712 

Goal, Curr: (-0.89,  1.09), ( -0.82,  -1.07)   Error: 2.15
Last SG, Last State: ( -1.71,   0.89), ( -0.85,  -1.08)  SG Improvement:-0.67043 

Goal, Curr: (-0.89,  0.94), ( -0.82,  -0.82)   Error: 1.76
Last SG, Last State: ( -1.80,   1.14), ( -0.84,  -0.83)  SG Improvement:-0.74766 

Goal, Curr: (-0.86,  1.17), ( -1.25,  -1.13)   Error: 2.33
Last SG, Last State: ( -2.07,   0.83), ( -1.28,  -1.14)  SG Improvement:-0.64581 

Goal, Curr: (-0.77,  0.95), ( -1.13,  -0.92)   Error: 1.90
Last SG, Last State: ( -2.08,   1.04), ( -1.16,  -0.93)  SG Improvement:-0.75103 

Goal, Curr: (-1.22,  0.88), ( -1.11,  -1.03)   Error: 1.92
Last SG, Last State: ( -1.89,   0.93), ( -1.14,  -1.04)  SG Improvement:-0.74031 

Goal, Curr: (-1.13,  1.19), ( -1.11,  -1.22)   Error: 2.41
Last SG, Last State: ( -1.81,   0.74), ( -1.14,  -1.23)  SG Improvement:-0.62284 

Goal, Curr: (-0.85,  0.97), ( -0.76,  -1.11)   Error: 2.08
Last SG, Last State: ( -1.73,   0.85), ( -0.79,  -1.12)  SG Improvement:-0.68248 

Goal, Curr: (-0.76,  1.11), ( -0.97,  -0.95)   Error: 2.07
Last SG, Last State: ( -1.93,   1.01), ( -1.00,  -0.97)  SG Improvement:-0.69322 

Goal, Curr: (-0.99,  0.92), ( -1.01,  -0.88)   Error: 1.80
Last SG, Last State: ( -1.92,   1.08), ( -1.04,  -0.89)  SG Improvement:-0.76252 

Goal, Curr: (-0.78,  0.80), ( -0.99,  -1.04)   Error: 1.86
Last SG, Last State: ( -1.93,   0.92), ( -1.02,  -1.06)  SG Improvement:-0.72478 

Goal, Curr: (-0.78,  1.16), ( -0.97,  -1.17)   Error: 2.33
Last SG, Last State: ( -1.82,   0.80), ( -0.99,  -1.18)  SG Improvement:-0.62609 

Goal, Curr: (-0.96,  0.86), ( -1.18,  -0.79)   Error: 1.67
Last SG, Last State: ( -2.12,   1.17), ( -1.21,  -0.80)  SG Improvement:-0.78467 

Goal, Curr: (-1.10,  0.81), ( -0.99,  -1.22)   Error: 2.03
Last SG, Last State: ( -1.76,   0.74), ( -1.02,  -1.23)  SG Improvement:-0.69513 

Goal, Curr: (-1.14,  0.83), ( -1.22,  -1.13)   Error: 1.95
Last SG, Last State: ( -2.05,   0.83), ( -1.25,  -1.14)  SG Improvement:-0.73580 

Goal, Curr: (-0.84,  1.09), ( -1.23,  -0.99)   Error: 2.12
Last SG, Last State: ( -2.10,   0.97), ( -1.26,  -1.00)  SG Improvement:-0.70639 

Goal, Curr: (-0.77,  1.12), ( -0.99,  -0.84)   Error: 1.98
Last SG, Last State: ( -1.97,   1.12), ( -1.01,  -0.85)  SG Improvement:-0.71755 

Goal, Curr: (-0.93,  1.19), ( -0.90,  -1.25)   Error: 2.44
Last SG, Last State: ( -1.72,   0.71), ( -0.93,  -1.26)  SG Improvement:-0.59697 

Goal, Curr: (-0.92,  0.77), ( -1.09,  -1.20)   Error: 1.98
Last SG, Last State: ( -2.00,   0.76), ( -1.12,  -1.21)  SG Improvement:-0.71547 

Goal, Curr: (-0.93,  0.97), ( -1.16,  -1.13)   Error: 2.11
Last SG, Last State: ( -2.02,   0.83), ( -1.19,  -1.14)  SG Improvement:-0.69771 

Goal, Curr: (-1.14,  1.13), ( -1.04,  -1.05)   Error: 2.18
Last SG, Last State: ( -1.81,   0.91), ( -1.06,  -1.06)  SG Improvement:-0.68618 

Goal, Curr: (-1.11,  0.93), ( -0.81,  -0.89)   Error: 1.85
Last SG, Last State: ( -1.69,   1.07), ( -0.84,  -0.90)  SG Improvement:-0.74418 

Goal, Curr: (-0.85,  0.80), ( -1.04,  -1.17)   Error: 1.98
Last SG, Last State: ( -1.96,   0.80), ( -1.07,  -1.18)  SG Improvement:-0.70590 

Goal, Curr: (-0.93,  0.96), ( -1.25,  -0.99)   Error: 1.98
Last SG, Last State: ( -2.12,   0.97), ( -1.27,  -1.01)  SG Improvement:-0.73863 

Goal, Curr: (-1.24,  1.00), ( -1.15,  -0.88)   Error: 1.88
Last SG, Last State: ( -1.98,   1.08), ( -1.18,  -0.89)  SG Improvement:-0.76778 

Goal, Curr: (-0.81,  1.20), ( -0.89,  -1.14)   Error: 2.34
Last SG, Last State: ( -1.77,   0.82), ( -0.91,  -1.15)  SG Improvement:-0.63206 

Goal, Curr: (-0.81,  0.99), ( -1.23,  -0.97)   Error: 2.01
Last SG, Last State: ( -2.15,   0.99), ( -1.26,  -0.98)  SG Improvement:-0.73251 

Goal, Curr: (-0.82,  0.79), ( -0.95,  -1.17)   Error: 1.96
Last SG, Last State: ( -1.86,   0.79), ( -0.97,  -1.18)  SG Improvement:-0.70803 

Goal, Curr: (-1.14,  1.14), ( -0.94,  -1.19)   Error: 2.34
Last SG, Last State: ( -1.68,   0.77), ( -0.97,  -1.20)  SG Improvement:-0.64314 

Goal, Curr: (-0.96,  0.77), ( -0.93,  -1.04)   Error: 1.81
Last SG, Last State: ( -1.78,   0.92), ( -0.95,  -1.05)  SG Improvement:-0.73448 

Goal, Curr: (-1.18,  1.00), ( -1.06,  -1.13)   Error: 2.14
Last SG, Last State: ( -1.80,   0.83), ( -1.09,  -1.14)  SG Improvement:-0.68822 

Goal, Curr: (-0.76,  0.88), ( -0.89,  -0.91)   Error: 1.80
Last SG, Last State: ( -1.88,   1.05), ( -0.92,  -0.92)  SG Improvement:-0.73529 

Goal, Curr: (-1.09,  0.85), ( -0.86,  -0.85)   Error: 1.72
Last SG, Last State: ( -1.76,   1.11), ( -0.89,  -0.86)  SG Improvement:-0.77319 

Goal, Curr: (-1.19,  1.20), ( -0.84,  -1.07)   Error: 2.29
Last SG, Last State: ( -1.68,   0.89), ( -0.87,  -1.08)  SG Improvement:-0.66621 

Goal, Curr: (-1.04,  0.79), ( -1.22,  -1.04)   Error: 1.84
Last SG, Last State: ( -2.11,   0.92), ( -1.24,  -1.06)  SG Improvement:-0.76552 

Goal, Curr: (-1.19,  0.84), ( -1.25,  -0.93)   Error: 1.77
Last SG, Last State: ( -2.06,   1.03), ( -1.28,  -0.94)  SG Improvement:-0.79254 

Goal, Curr: (-0.87,  1.19), ( -1.23,  -1.23)   Error: 2.44
Last SG, Last State: ( -2.05,   0.73), ( -1.26,  -1.24)  SG Improvement:-0.59794 

Goal, Curr: (-1.10,  1.23), ( -1.11,  -1.11)   Error: 2.34
Last SG, Last State: ( -1.85,   0.85), ( -1.13,  -1.12)  SG Improvement:-0.65307 

Goal, Curr: (-0.97,  0.93), ( -1.19,  -1.13)   Error: 2.07
Last SG, Last State: ( -2.05,   0.83), ( -1.22,  -1.14)  SG Improvement:-0.70836 

Goal, Curr: (-1.19,  0.92), ( -1.17,  -0.90)   Error: 1.82
Last SG, Last State: ( -2.01,   1.06), ( -1.20,  -0.91)  SG Improvement:-0.77798 

Goal, Curr: (-0.78,  1.20), ( -0.82,  -1.17)   Error: 2.37
Last SG, Last State: ( -1.75,   0.79), ( -0.84,  -1.18)  SG Improvement:-0.61265 

Goal, Curr: (-0.82,  0.82), ( -1.15,  -1.25)   Error: 2.10
Last SG, Last State: ( -2.14,   0.71), ( -1.18,  -1.26)  SG Improvement:-0.70218 

episode:01000, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.18,  0.76), ( -1.07,  -1.23)   Error: 1.99
Last SG, Last State: (  0.89,   0.73), ( -1.10,  -1.24)  SG Improvement:-0.72566 

Goal, Curr: (-0.79,  1.13), ( -1.03,  -1.00)   Error: 2.15
Last SG, Last State: (  0.93,   0.96), ( -1.06,  -1.01)  SG Improvement:-0.70626 

Goal, Curr: (-0.92,  0.88), ( -1.14,  -1.05)   Error: 1.94
Last SG, Last State: (  0.82,   0.92), ( -1.17,  -1.06)  SG Improvement:-0.68962 

Goal, Curr: (-0.83,  1.24), ( -1.23,  -1.14)   Error: 2.42
Last SG, Last State: (  0.73,   0.82), ( -1.26,  -1.16)  SG Improvement:-0.67182 

Goal, Curr: (-0.78,  1.14), ( -0.84,  -0.75)   Error: 1.89
Last SG, Last State: (  1.12,   1.21), ( -0.87,  -0.76)  SG Improvement:-0.72802 

Goal, Curr: (-1.13,  1.24), ( -1.02,  -1.25)   Error: 2.49
Last SG, Last State: (  0.94,   0.72), ( -1.05,  -1.26)  SG Improvement:-0.72324 

Goal, Curr: (-1.13,  0.96), ( -0.89,  -1.23)   Error: 2.20
Last SG, Last State: (  1.06,   0.73), ( -0.91,  -1.25)  SG Improvement:-0.77327 

Goal, Curr: (-0.98,  0.94), ( -0.93,  -1.02)   Error: 1.96
Last SG, Last State: (  1.03,   0.94), ( -0.96,  -1.03)  SG Improvement:-0.73220 

Goal, Curr: (-1.09,  1.24), ( -0.79,  -1.21)   Error: 2.47
Last SG, Last State: (  1.14,   0.75), ( -0.82,  -1.23)  SG Improvement:-0.80132 

Goal, Curr: (-1.16,  1.05), ( -1.15,  -0.75)   Error: 1.80
Last SG, Last State: (  0.81,   1.21), ( -1.18,  -0.76)  SG Improvement:-0.69366 

Goal, Curr: (-1.13,  1.23), ( -1.10,  -0.82)   Error: 2.05
Last SG, Last State: (  0.86,   1.14), ( -1.13,  -0.83)  SG Improvement:-0.69411 

Goal, Curr: (-0.80,  0.77), ( -0.76,  -1.07)   Error: 1.84
Last SG, Last State: (  1.17,   0.89), ( -0.79,  -1.09)  SG Improvement:-0.84667 

Goal, Curr: (-1.24,  1.11), ( -0.93,  -1.03)   Error: 2.17
Last SG, Last State: (  1.03,   0.93), ( -0.95,  -1.04)  SG Improvement:-0.73186 

Goal, Curr: (-1.12,  1.20), ( -1.01,  -1.16)   Error: 2.37
Last SG, Last State: (  0.95,   0.80), ( -1.04,  -1.17)  SG Improvement:-0.72302 

Goal, Curr: (-1.07,  1.03), ( -0.89,  -0.96)   Error: 2.00
Last SG, Last State: (  1.07,   1.00), ( -0.92,  -0.97)  SG Improvement:-0.73730 

Goal, Curr: (-0.95,  1.09), ( -0.92,  -1.25)   Error: 2.34
Last SG, Last State: (  1.03,   0.71), ( -0.95,  -1.26)  SG Improvement:-0.75404 

Goal, Curr: (-0.87,  1.08), ( -0.82,  -0.89)   Error: 1.98
Last SG, Last State: (  1.13,   1.07), ( -0.84,  -0.91)  SG Improvement:-0.75182 

Goal, Curr: (-1.02,  1.23), ( -1.05,  -1.04)   Error: 2.27
Last SG, Last State: (  0.91,   0.92), ( -1.08,  -1.05)  SG Improvement:-0.70473 

Goal, Curr: (-1.00,  1.14), ( -0.93,  -0.93)   Error: 2.07
Last SG, Last State: (  1.03,   1.03), ( -0.95,  -0.94)  SG Improvement:-0.72196 

Goal, Curr: (-0.77,  0.87), ( -1.01,  -1.12)   Error: 2.00
Last SG, Last State: (  0.95,   0.84), ( -1.04,  -1.13)  SG Improvement:-0.72746 

Goal, Curr: (-1.15,  0.98), ( -1.10,  -1.01)   Error: 1.99
Last SG, Last State: (  0.86,   0.96), ( -1.13,  -1.02)  SG Improvement:-0.69596 

Goal, Curr: (-0.81,  1.11), ( -0.97,  -0.96)   Error: 2.07
Last SG, Last State: (  0.98,   1.00), ( -1.00,  -0.97)  SG Improvement:-0.71415 

Goal, Curr: (-0.77,  0.77), ( -0.83,  -1.04)   Error: 1.81
Last SG, Last State: (  1.12,   0.92), ( -0.86,  -1.05)  SG Improvement:-0.80529 

Goal, Curr: (-1.00,  0.75), ( -0.94,  -1.24)   Error: 1.99
Last SG, Last State: (  1.01,   0.72), ( -0.97,  -1.25)  SG Improvement:-0.77760 

Goal, Curr: (-1.01,  1.18), ( -1.17,  -1.13)   Error: 2.31
Last SG, Last State: (  0.79,   0.83), ( -1.20,  -1.14)  SG Improvement:-0.68641 

Goal, Curr: (-0.95,  0.94), ( -0.95,  -1.18)   Error: 2.12
Last SG, Last State: (  1.01,   0.78), ( -0.98,  -1.20)  SG Improvement:-0.74664 

Goal, Curr: (-0.82,  0.88), ( -0.98,  -1.13)   Error: 2.01
Last SG, Last State: (  0.98,   0.83), ( -1.01,  -1.14)  SG Improvement:-0.73524 

Goal, Curr: (-1.19,  0.86), ( -0.97,  -0.83)   Error: 1.70
Last SG, Last State: (  0.99,   1.13), ( -0.99,  -0.84)  SG Improvement:-0.71114 

Goal, Curr: (-1.03,  1.21), ( -0.98,  -0.84)   Error: 2.05
Last SG, Last State: (  0.98,   1.12), ( -1.00,  -0.85)  SG Improvement:-0.70529 

Goal, Curr: (-0.99,  0.85), ( -0.88,  -1.20)   Error: 2.05
Last SG, Last State: (  1.07,   0.76), ( -0.91,  -1.21)  SG Improvement:-0.78310 

Goal, Curr: (-0.98,  0.76), ( -0.98,  -1.14)   Error: 1.90
Last SG, Last State: (  0.98,   0.82), ( -1.00,  -1.15)  SG Improvement:-0.74726 

Goal, Curr: (-0.75,  1.07), ( -1.12,  -0.95)   Error: 2.05
Last SG, Last State: (  0.84,   1.01), ( -1.15,  -0.96)  SG Improvement:-0.68988 

Goal, Curr: (-0.96,  0.80), ( -0.93,  -1.18)   Error: 1.98
Last SG, Last State: (  1.03,   0.78), ( -0.95,  -1.19)  SG Improvement:-0.76976 

Goal, Curr: (-0.92,  0.77), ( -0.79,  -1.23)   Error: 2.00
Last SG, Last State: (  1.14,   0.73), ( -0.82,  -1.24)  SG Improvement:-0.86778 

Goal, Curr: (-0.75,  0.89), ( -0.94,  -1.18)   Error: 2.07
Last SG, Last State: (  1.02,   0.78), ( -0.96,  -1.19)  SG Improvement:-0.76036 

Goal, Curr: (-0.79,  1.19), ( -1.11,  -1.10)   Error: 2.31
Last SG, Last State: (  0.86,   0.86), ( -1.13,  -1.11)  SG Improvement:-0.69462 

Goal, Curr: (-0.84,  0.78), ( -0.94,  -0.85)   Error: 1.64
Last SG, Last State: (  1.02,   1.11), ( -0.97,  -0.86)  SG Improvement:-0.72023 

Goal, Curr: (-1.01,  0.99), ( -1.23,  -1.03)   Error: 2.03
Last SG, Last State: (  0.73,   0.93), ( -1.26,  -1.04)  SG Improvement:-0.67733 

Goal, Curr: (-0.87,  0.84), ( -0.87,  -0.99)   Error: 1.83
Last SG, Last State: (  1.09,   0.97), ( -0.89,  -1.00)  SG Improvement:-0.75593 

Goal, Curr: (-1.06,  0.87), ( -0.80,  -0.88)   Error: 1.77
Last SG, Last State: (  1.15,   1.08), ( -0.83,  -0.90)  SG Improvement:-0.76970 

Goal, Curr: (-0.97,  1.24), ( -0.89,  -0.90)   Error: 2.14
Last SG, Last State: (  1.07,   1.06), ( -0.92,  -0.91)  SG Improvement:-0.72891 

Goal, Curr: (-1.15,  1.08), ( -1.12,  -0.77)   Error: 1.86
Last SG, Last State: (  0.85,   1.19), ( -1.14,  -0.79)  SG Improvement:-0.69560 

Goal, Curr: (-0.94,  0.89), ( -1.07,  -0.91)   Error: 1.80
Last SG, Last State: (  0.90,   1.05), ( -1.09,  -0.92)  SG Improvement:-0.69751 

Goal, Curr: (-1.24,  1.24), ( -1.00,  -1.22)   Error: 2.47
Last SG, Last State: (  0.95,   0.74), ( -1.03,  -1.23)  SG Improvement:-0.72665 

Goal, Curr: (-0.88,  0.89), ( -0.95,  -1.04)   Error: 1.94
Last SG, Last State: (  1.01,   0.92), ( -0.98,  -1.06)  SG Improvement:-0.73055 

Goal, Curr: (-1.03,  1.16), ( -1.22,  -1.17)   Error: 2.34
Last SG, Last State: (  0.74,   0.79), ( -1.25,  -1.18)  SG Improvement:-0.67909 

Goal, Curr: (-0.99,  1.04), ( -0.87,  -0.79)   Error: 1.84
Last SG, Last State: (  1.08,   1.17), ( -0.90,  -0.80)  SG Improvement:-0.72525 

Goal, Curr: (-1.25,  0.78), ( -1.08,  -1.07)   Error: 1.85
Last SG, Last State: (  0.88,   0.89), ( -1.11,  -1.08)  SG Improvement:-0.70434 

Goal, Curr: (-1.22,  1.07), ( -0.78,  -0.79)   Error: 1.91
Last SG, Last State: (  1.17,   1.17), ( -0.81,  -0.80)  SG Improvement:-0.75855 

Goal, Curr: (-1.07,  1.23), ( -1.19,  -0.77)   Error: 2.00
Last SG, Last State: (  0.77,   1.19), ( -1.22,  -0.78)  SG Improvement:-0.68845 

episode:01100, mean:0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.88,  1.13), ( -0.90,  -1.21)   Error: 2.33
Last SG, Last State: (  1.06,   0.75), ( -0.93,  -1.22)  SG Improvement:-0.87955 

Goal, Curr: (-0.78,  1.07), ( -0.81,  -0.91)   Error: 1.98
Last SG, Last State: (  1.15,   1.05), ( -0.84,  -0.92)  SG Improvement:-0.83811 

Goal, Curr: (-0.95,  0.82), ( -0.85,  -1.00)   Error: 1.82
Last SG, Last State: (  1.11,   0.96), ( -0.88,  -1.01)  SG Improvement:-0.87757 

Goal, Curr: (-1.06,  1.13), ( -1.15,  -1.02)   Error: 2.16
Last SG, Last State: (  0.81,   0.94), ( -1.18,  -1.03)  SG Improvement:-0.87242 

Goal, Curr: (-1.01,  0.86), ( -1.05,  -1.00)   Error: 1.86
Last SG, Last State: (  0.91,   0.96), ( -1.08,  -1.01)  SG Improvement:-0.89372 

Goal, Curr: (-1.08,  1.20), ( -1.07,  -1.07)   Error: 2.27
Last SG, Last State: (  0.89,   0.89), ( -1.09,  -1.08)  SG Improvement:-0.87113 

Goal, Curr: (-0.88,  0.79), ( -1.14,  -0.99)   Error: 1.80
Last SG, Last State: (  0.83,   0.97), ( -1.16,  -1.00)  SG Improvement:-0.90469 

Goal, Curr: (-1.04,  1.20), ( -1.05,  -0.99)   Error: 2.18
Last SG, Last State: (  0.91,   0.98), ( -1.08,  -1.00)  SG Improvement:-0.85113 

Goal, Curr: (-0.96,  0.96), ( -0.93,  -1.13)   Error: 2.09
Last SG, Last State: (  1.03,   0.84), ( -0.96,  -1.14)  SG Improvement:-0.88938 

Goal, Curr: (-0.98,  1.05), ( -0.78,  -0.78)   Error: 1.83
Last SG, Last State: (  1.18,   1.19), ( -0.81,  -0.79)  SG Improvement:-0.82281 

Goal, Curr: (-0.99,  1.19), ( -1.10,  -0.99)   Error: 2.19
Last SG, Last State: (  0.86,   0.97), ( -1.13,  -1.01)  SG Improvement:-0.85722 

Goal, Curr: (-1.02,  1.02), ( -0.86,  -0.88)   Error: 1.91
Last SG, Last State: (  1.10,   1.09), ( -0.89,  -0.89)  SG Improvement:-0.83555 

Goal, Curr: (-1.08,  0.94), ( -1.04,  -0.82)   Error: 1.76
Last SG, Last State: (  0.92,   1.14), ( -1.07,  -0.83)  SG Improvement:-0.83758 

Goal, Curr: (-0.84,  1.21), ( -1.13,  -1.16)   Error: 2.39
Last SG, Last State: (  0.83,   0.80), ( -1.16,  -1.17)  SG Improvement:-0.88433 

Goal, Curr: (-1.18,  0.83), ( -0.81,  -0.87)   Error: 1.74
Last SG, Last State: (  1.15,   1.09), ( -0.83,  -0.88)  SG Improvement:-0.85656 

Goal, Curr: (-1.05,  0.93), ( -0.91,  -1.21)   Error: 2.14
Last SG, Last State: (  1.05,   0.75), ( -0.94,  -1.22)  SG Improvement:-0.90775 

Goal, Curr: (-0.88,  1.07), ( -0.89,  -0.94)   Error: 2.01
Last SG, Last State: (  1.07,   1.02), ( -0.92,  -0.95)  SG Improvement:-0.84472 

Goal, Curr: (-1.24,  1.12), ( -0.86,  -0.93)   Error: 2.09
Last SG, Last State: (  1.10,   1.03), ( -0.88,  -0.94)  SG Improvement:-0.83910 

Goal, Curr: (-1.25,  1.09), ( -0.87,  -1.15)   Error: 2.28
Last SG, Last State: (  1.09,   0.81), ( -0.89,  -1.16)  SG Improvement:-0.86937 

Goal, Curr: (-0.78,  0.90), ( -1.08,  -1.15)   Error: 2.07
Last SG, Last State: (  0.88,   0.81), ( -1.11,  -1.16)  SG Improvement:-0.92845 

Goal, Curr: (-1.15,  1.20), ( -1.02,  -0.80)   Error: 2.00
Last SG, Last State: (  0.94,   1.16), ( -1.05,  -0.81)  SG Improvement:-0.81237 

